,Contact Infectivity,Duration,Infectious,Recovered,Recovering,Succumbing,Susceptible,Total Population
0.0,0.3,5,5.0,0.0,1.0,1.5,1000.0,1000
0.125,0.3,5,5.06278024468588,0.12558710388182687,1.0125560489371759,1.518547974658442,999.8116326514322,1000
0.25,0.3,5,5.126312495760718,0.25275074822382837,1.0252624991521437,1.5373107897349187,999.6209367560153,1000
0.375,0.3,5,5.190604831673227,0.381509808798521,1.0381209663346453,1.556290563196837,999.4278853595281,1000
0.5,0.3,5,5.25566539359717,0.5118833639280006,1.0511330787194342,1.5754894242463038,999.2324512424748,1000
0.625,0.3,5,5.321502385259033,0.6438906960504983,1.0643004770518067,1.59490951310224,999.0346069186905,1000
0.75,0.3,5,5.388124072742504,0.7775512932824105,1.0776248145485008,1.6145529807725467,998.8343246339751,1000
0.875,0.3,5,5.455538784269126,0.9128848509752205,1.0911077568538252,1.6344219888161222,998.6315763647558,1000
1.0,0.3,5,5.5237549099544205,1.0499112732667073,1.104750981990884,1.654518709094467,998.426333816779,1000
1.125,0.3,5,5.592780901538801,1.1886506746258214,1.1185561803077602,1.6748453235126688,998.2185684238353,1000
1.25,0.3,5,5.662625272092568,1.3291233813905936,1.1325250544185137,1.6954040237495094,998.0082513465168,1000
1.375,0.3,5,5.733296595694273,1.471349933298419,1.1466593191388545,1.7161970109764666,997.7953534710073,1000
1.5,0.3,5,5.8048035070817265,1.6153510850080461,1.1609607014163452,1.7372264955653651,997.5798454079102,1000
1.625,0.3,5,5.8771547012749075,1.7611478076125775,1.1754309402549814,1.758494696784424,997.3616974911124,1000
1.75,0.3,5,5.950358933170022,1.908761290142778,1.1900717866340043,1.7800038424824673,997.1408797766871,1000
1.875,0.3,5,6.024425017103941,2.0582129410599523,1.2048850034207883,1.8017561687610313,996.9173620418361,1000
2.0,0.3,5,6.099361826388262,2.2095243897376564,1.2198723652776524,1.8237539196341281,996.6911137838741,1000
2.125,0.3,5,6.175178292812177,2.362717487931465,1.2350356585624354,1.8459993466754092,996.4621042192564,1000
2.25,0.3,5,6.251883406113379,2.5178143112360143,1.2503766812226758,1.8684947086524655,996.2303022826507,1000
2.375,0.3,5,6.329486213416156,2.6748371605285133,1.2658972426832311,1.8912422711480141,995.9956766260555,1000
2.5,0.3,5,6.407995818635889,2.8338085633978904,1.281599163727178,1.914244306167704,995.7581956179664,1000
2.625,0.3,5,6.487421381849088,2.9947512755587344,1.2974842763698176,1.9375030917342846,995.5178273425923,1000
2.75,0.3,5,6.5677721186281275,3.1576882822491537,1.3135544237256256,1.9610209114678696,995.2745395991229,1000
2.875,0.3,5,6.649057299339829,3.3226427996116703,1.3298114598679658,1.9848000541520303,995.0282999010487,1000
3.0,0.3,5,6.7312862484070095,3.489638276056232,1.3462572496814018,2.0088428132854563,994.7790754755371,1000
3.125,0.3,5,6.814468343532107,3.6586983936044053,1.3628936687064215,2.0331514866189058,994.5268332628638,1000
3.25,0.3,5,6.898613014882013,3.8298470692138036,1.3797226029764027,2.0577283756771916,994.2715399159044,1000
3.375,0.3,5,6.983729744233177,4.003108456081762,1.3967459488466354,2.082575785265919,994.0131617996855,1000
3.5,0.3,5,7.069828064076087,4.178506944927258,1.4139656128152174,2.1076960229627066,993.7516649909971,1000
3.625,0.3,5,7.156917556678193,4.356067165250065,1.4313835113356386,2.133091398592635,993.4870152780722,1000
3.75,0.3,5,7.245007853104332,4.535813986566069,1.4490015706208665,2.1587642236876268,993.2191781603301,1000
3.875,0.3,5,7.334108632193701,4.717772519617707,1.4668217264387402,2.1847168109295003,992.9481188481892,1000
4.0,0.3,5,7.424229619492438,4.901968117558401,1.4848459238984877,2.210951473576431,992.6738022629497,1000
4.125,0.3,5,7.515380586140831,5.088426377109889,1.5030761172281664,2.2374705248725375,992.3961930367498,1000
4.25,0.3,5,7.6075713477141615,5.277173139691303,1.5215142695428323,2.26427627744032,992.115255512595,1000
4.375,0.3,5,7.700811763016228,5.468234492518831,1.5401623526032455,2.2913710426556944,991.8309537444653,1000
4.5,0.3,5,7.795111732824528,5.661636769674755,1.5590223465649056,2.318757130005346,991.543251497501,1000
4.625,0.3,5,7.890481198586098,5.85740655314467,1.5780962397172196,2.3464368464261183,991.2521122482696,1000
4.75,0.3,5,7.986930141063009,6.0555706738216175,1.5973860282126018,2.3744124956262067,990.9574991851157,1000
4.875,0.3,5,8.08446857892648,6.25615621247589,1.6168937157852958,2.4026863773878544,990.6593752085979,1000
5.0,0.3,5,8.183106567298593,6.459190500689182,1.6366213134597185,2.43126078685131,990.3577029320124,1000
5.125,0.3,5,8.282854196240576,6.664701121751804,1.6565708392481153,2.460138013779783,990.0524446820078,1000
5.25,0.3,5,8.383721589186594,6.8727159115215795,1.676744317837319,2.48932034180513,989.7435624992921,1000
5.375,0.3,5,8.485718901322024,7.0832629592430765,1.6971437802644047,2.5188100476540294,989.4310181394352,1000
5.5,0.3,5,8.58885631790514,7.296370608325766,1.717771263581028,2.548609400354386,989.1147730737694,1000
5.625,0.3,5,8.693144052531174,7.51206745707968,1.7386288105062349,2.5787206604217148,988.7947884903895,1000
5.75,0.3,5,8.79859234533765,7.73038235940713,1.7597184690675298,2.609146079025268,988.4710252952555,1000
5.875,0.3,5,8.905211461149968,7.951344425448995,1.7810422922299936,2.639887897133659,988.1434441134012,1000
6.0,0.3,5,9.013011687566157,8.174983022184085,1.8026023375132314,2.6709483446397555,987.8120052902499,1000
6.125,0.3,5,9.122003332979693,8.401327773980036,1.8244006665959387,2.7023296394646,987.4766688930405,1000
6.25,0.3,5,9.232196724539351,8.6304085630942,1.8464393449078702,2.734033986640146,987.1373947123667,1000
6.375,0.3,5,9.343602206045002,8.862255530122932,1.8687204412090004,2.766063577370589,986.7941422638324,1000
6.5,0.3,5,9.456230135778272,9.096899074397642,1.8912460271556544,2.7984205880720743,986.4468707898245,1000
6.625,0.3,5,9.570090884266994,9.33436985432603,1.9140181768533988,2.831107179390582,986.0955392614073,1000
6.75,0.3,5,9.685194831982392,9.574698787676764,1.9370389663964782,2.8641254951977957,985.7401063803411,1000
6.875,0.3,5,9.801552366967904,9.817917051805992,1.9603104733935808,2.897477661564752,985.3805305812264,1000
7.0,0.3,5,9.919173882398606,10.064056083823886,1.9838347764797213,2.9311657857131053,985.0167700337779,1000
7.125,0.3,5,10.038069774070152,10.313147580699535,2.0076139548140306,2.965191954943818,984.6487826452308,1000
7.25,0.3,5,10.158250437816186,10.565223499302396,2.031650087563237,2.999558235543139,984.2765260628819,1000
7.375,0.3,5,10.27972626685317,10.820316056378486,2.055945253370634,3.0342666716656805,983.8999576767687,1000
7.5,0.3,5,10.402507649051586,11.078457728459513,2.0805015298103173,3.069319284194483,983.5190346224894,1000
7.625,0.3,5,10.52660496413248,11.339681251703102,2.105320992826496,3.1047180695779173,983.1337137841649,1000
7.75,0.3,5,10.652028580788334,11.604019621662204,2.130405716157667,3.140464998643312,982.7439517975499,1000
7.875,0.3,5,10.778788853727216,11.87150609298183,2.155757770745443,3.1765620153871907,982.3497050532915,1000
8.0,0.3,5,10.90689612063926,12.142174179021147,2.181379224127852,3.2130110357420265,981.9509297003402,1000
8.125,0.3,5,11.036360699084442,12.416057651399015,2.2072721398168884,3.2498139463194327,981.5475816495172,1000
8.25,0.3,5,11.167192883300705,12.69319053946096,2.233438576660141,3.2869726031297177,981.1396165772389,1000
8.375,0.3,5,11.29940294093147,12.973607129665607,2.2598805881862942,3.324488830277751,980.7269899294034,1000
8.5,0.3,5,11.433001109671594,13.257341964888527,2.286600221934319,3.3623644186351016,980.3096569254405,1000
8.625,0.3,5,11.567997593830839,13.544429843641467,2.3135995187661678,3.400601124488421,979.8875725625285,1000
8.75,0.3,5,11.704402560813996,13.834905819204899,2.340880512162799,3.4392006681640686,979.4606916199818,1000
8.875,0.3,5,11.842226137516743,14.128805198671756,2.3684452275033485,3.478164732628997,979.0289686638123,1000
9.0,0.3,5,11.981478406636391,14.426163541900296,2.3962956813272784,3.517494962067901,978.5923580514641,1000
9.125,0.3,5,12.122169402896716,14.727016660373915,2.4244338805793433,3.557192960436705,978.1508139367302,1000
9.25,0.3,5,12.264309109186064,15.031400615965772,2.452861821837213,3.5972602899924375,977.704290274849,1000
9.375,0.3,5,12.407907452607926,15.339351719606057,2.4815814905215854,3.6376984697995853,977.2527408277869,1000
9.5,0.3,5,12.552974300443305,15.650906529849681,2.510594860088661,3.6785089742130297,976.7961191697078,1000
9.625,0.3,5,12.699519456024094,15.966101851342206,2.5399038912048186,3.719693231337692,976.3343786926346,1000
9.75,0.3,5,12.847552654516862,16.28497473318176,2.5695105309033726,3.761252621465054,975.8674726123023,1000
9.875,0.3,5,12.99708355861636,16.60756246717471,2.599416711723272,3.8031884754866963,975.3953539742099,1000
10.0,0.3,5,13.148121754148157,16.93390258598283,2.6296243508296313,3.8455020732850858,974.91797565987,1000
10.125,0.3,5,13.300676745579866,17.264032861159645,2.660135349115973,3.888194642101805,974.4352903932615,1000
10.25,0.3,5,13.454757951440437,17.597991301073755,2.6909515902880874,3.9312673548834907,973.9472507474869,1000
10.375,0.3,5,13.610374699647021,17.935816148716693,2.722074939929404,3.9747213286057392,973.4538091516373,1000
10.5,0.3,5,13.767536222739022,18.277545879393163,2.753507244547804,4.018557622575294,972.9549178978688,1000
10.625,0.3,5,13.926251653018909,18.623219198291213,2.7852503306037817,4.06277723671082,972.4505291486907,1000
10.75,0.3,5,14.086530017599522,18.972875037930073,2.8173060035199042,4.107381109802649,971.9405949444713,1000
10.875,0.3,5,14.248380233357548,19.326552555483264,2.8496760466715094,4.152370117751857,971.4250672111601,1000
11.0,0.3,5,14.411811101792978,19.68429112997471,2.8823622203585955,4.19774507178909,970.9038977682333,1000
11.125,0.3,5,14.576831303794393,20.046130359345412,2.9153662607588786,4.243506716673615,970.3770383368612,1000
11.25,0.3,5,14.74344939430995,20.412110057388404,2.94868987886199,4.289655728873024,969.8444405483027,1000
11.375,0.3,5,14.911673796924074,20.782270250549562,2.982334759384815,4.336192714724137,969.3060559525275,1000
11.5,0.3,5,15.081512798339856,21.15665117459199,3.016302559667971,4.383118208575638,968.7618360270693,1000
11.625,0.3,5,15.25297454276728,21.535293271121542,3.050594908553456,4.430432670913015,968.2117321861124,1000
11.75,0.3,5,15.426067026217414,21.918237183971186,3.0852134052434828,4.478136486466409,967.6556957898125,1000
11.875,0.3,5,15.60079809070286,22.305523755441868,3.1201596181405717,4.526229962302046,967.0936781538563,1000
12.0,0.3,5,15.777175418344735,22.69719402239745,3.155435083668947,4.574713325897905,966.5256305592588,1000
12.125,0.3,5,15.955206525386593,23.093289212211516,3.1910413050773188,4.623586723204345,965.9515042624029,1000
12.25,0.3,5,16.13489875611579,23.493850738563598,3.2269797512231575,4.672850216690477,965.3712505053217,1000
12.375,0.3,5,16.316259276692804,23.89892019708262,3.2632518553385608,4.72250378337703,964.7848205262256,1000
12.5,0.3,5,16.499295068889232,24.308539360835194,3.2998590137778465,4.772547312856589,964.1921655702768,1000
12.625,0.3,5,16.6840129237351,24.722750175656515,3.33680258474702,4.822980605302052,963.5932369006096,1000
12.75,0.3,5,16.870419435076435,25.14159475532159,3.374083887015287,4.873803369464231,962.9879858096032,1000
12.875,0.3,5,17.05852099304391,25.565115376554605,3.411704198608782,4.925015220659545,962.3763636304027,1000
13.0,0.3,5,17.248323777433647,25.99335447387412,3.4496647554867295,4.976615678748801,961.7583217486936,1000
13.125,0.3,5,17.4398337510013,26.42635463427204,3.48796675020026,5.028604166108116,961.133811614728,1000
13.25,0.3,5,17.633056652670604,26.86415859172408,3.526611330534121,5.080980005593046,960.5027847556066,1000
13.375,0.3,5,17.827997990657757,27.306809221529676,3.565599598131551,5.13374241849704,959.865192787814,1000
13.5,0.3,5,18.024663035513047,27.754349534479214,3.6049326071026093,5.1868905225054025,959.220987430009,1000
13.625,0.3,5,18.22305681308129,28.206822670846556,3.6446113626162577,5.240423329645975,958.5701205160734,1000
13.75,0.3,5,18.42318409738272,28.66427189420482,3.6846368194765438,5.29433974423777,957.9125440084138,1000
13.875,0.3,5,18.62504940341613,29.126740585063416,3.7250098806832264,5.348638560838876,957.2482100115218,1000
14.0,0.3,5,18.82865697988617,29.594272234324514,3.765731395977234,5.403318462194983,956.5770707857909,1000
14.125,0.3,5,19.034010801856752,30.066910436556917,3.80680216037135,5.458378017189895,955.8990787615878,1000
14.25,0.3,5,19.24111456333282,30.544698883085672,3.8482229126665644,5.513815678799478,955.2141865535831,1000
14.375,0.3,5,19.44997166977266,31.027681354895506,3.8899943339545318,5.569629782050543,954.5223469753334,1000
14.5,0.3,5,19.660585230533165,31.515901715346473,3.932117046106633,5.625818541986139,953.823513054122,1000
14.625,0.3,5,19.872958051250638,32.00940390270012,3.9745916102501275,5.682380051638877,953.117638046051,1000
14.75,0.3,5,20.087092626159748,32.50823192245457,4.01741852523195,5.73931228001389,952.4046754513874,1000
14.875,0.3,5,20.302991130353423,33.01242983948701,4.0605982260706845,5.7966130700830485,951.6845790301613,1000
15.0,0.3,5,20.520655411986702,33.52204177000222,4.10413108239734,5.8542801367922195,950.9573028180129,1000
15.125,0.3,5,20.740086984427517,34.03711187328558,4.148017396885503,5.912311065083231,950.2228011422886,1000
15.25,0.3,5,20.96128701835773,34.55768434325949,4.192257403671546,5.970703307932413,949.4810286383845,1000
15.375,0.3,5,21.18425633382772,35.083803399841756,4.236851266765544,6.029454184407512,948.7319402663322,1000
15.5,0.3,5,21.408995392268068,35.61551328010505,4.281799078453614,6.088560877744878,947.9754913276287,1000
15.625,0.3,5,21.635504288462005,36.15285822923618,4.327100857692401,6.148020433448848,947.2116374823034,1000
15.75,0.3,5,21.863782742482393,36.695882491294434,4.372756548496478,6.207829757415314,946.4403347662249,1000
15.875,0.3,5,22.093830091597287,37.244630299767934,4.418766018319458,6.267985614081453,945.6615396086364,1000
16.0,0.3,5,22.32564528214809,37.79914586792748,4.465129056429618,6.328484624603713,944.8752088499261,1000
16.125,0.3,5,22.559226861404685,38.35947337897702,4.511845372280937,6.38932326506612,944.08129975962,1000
16.25,0.3,5,22.794572969401838,38.9256569760004,4.558914593880368,6.450497864721046,943.2797700545996,1000
16.375,0.3,5,23.031681330761614,39.4977407517038,4.606336266152323,6.51200460426463,942.4705779175364,1000
16.5,0.3,5,23.27054924650639,40.075768737953716,4.654109849301278,6.573839514149021,941.6536820155417,1000
16.625,0.3,5,23.511173585867496,40.65978489511016,4.702234717173499,6.635998472933734,940.8290415190241,1000
16.75,0.3,5,23.75355077809441,41.24983310115508,4.750710155618882,6.698477205678361,939.9966161207522,1000
16.875,0.3,5,23.997676804269876,41.8459571406161,4.799535360853975,6.761271282378972,939.1563660551158,1000
17.0,0.3,5,24.24354718913615,42.44820069328564,4.84870943782723,6.824376116450523,938.30825211758,1000
17.125,0.3,5,24.491156992938063,43.05660732273596,4.898231398587613,6.887786963257693,937.4522356843277,1000
17.25,0.3,5,24.740500803288466,43.67122046463034,4.9481001606576935,6.9514989186964975,936.5882787320829,1000
17.375,0.3,5,24.991572727061993,44.29208341483129,4.9983145454123985,7.01550691782914,935.7163438581085,1000
17.5,0.3,5,25.244366382323093,44.9192393173063,5.048873276464619,7.0798057335745375,934.8363943003725,1000
17.625,0.3,5,25.498874890294537,45.55273115183223,5.099774978058908,7.144389975457011,933.948393957875,1000
17.75,0.3,5,25.75509086737264,46.19260172149932,5.151018173474528,7.209254088415608,933.0523074111298,1000
17.875,0.3,5,26.01300641719578,46.83889364001604,5.202601283439156,7.274392351676594,932.1480999427899,1000
18.0,0.3,5,26.27261312277272,47.491649318816215,5.254522624554545,7.339798877691627,931.2357375584128,1000
18.125,0.3,5,26.533902038677603,48.15091095396999,5.306780407735521,7.40546761114415,930.3151870073541,1000
18.25,0.3,5,26.79686368331844,48.81672051290037,5.359372736663688,7.471392328026564,929.3864158037829,1000
18.375,0.3,5,27.06148803128623,49.48911972090708,5.412297606257246,7.537566634790713,928.4493922478085,1000
18.5,0.3,5,27.327764505791883,50.16815004750015,5.465552901158377,7.603983967574267,927.5040854467098,1000
18.625,0.3,5,27.5956819711983,50.85385269254516,5.51913639423966,7.670637591505553,926.5504653362583,1000
18.75,0.3,5,27.865228725655058,51.546268572222786,5.573045745131012,7.737520600089382,925.5885027021238,1000
18.875,0.3,5,28.13639249384334,52.24543830480525,5.627278498768668,7.8046259146764365,924.6181692013531,1000
19.0,0.3,5,28.409160419838848,52.951402196252424,5.68183208396777,7.871946284018763,923.6394373839105,1000
19.125,0.3,5,28.683519060100533,53.664200225630765,5.736703812020107,7.939474283913901,922.6522807142704,1000
19.25,0.3,5,28.95945437659313,54.383872030358084,5.791890875318626,8.00720231694016,921.6566735930505,1000
19.375,0.3,5,29.236951730051594,55.11045689127781,5.847390346010319,8.075122612285547,920.6525913786724,1000
19.5,0.3,5,29.515995873395635,55.84399371756619,5.903199174679127,8.143227225672824,919.6400104090401,1000
19.625,0.3,5,29.79657094530266,56.58452103147635,5.959314189060532,8.211508039383126,918.618908023223,1000
19.75,0.3,5,30.078660463947468,57.332076952923146,6.015732092789493,8.279956762380582,917.5892625831314,1000
19.875,0.3,5,30.362247320917277,58.086699183913304,6.072449464183455,8.348564930540302,916.5510534951715,1000
20.0,0.3,5,30.64731377531057,58.84842499282497,6.129462755062114,8.417323906982073,915.5042612318665,1000
20.125,0.3,5,30.93384144802843,59.61729119854161,6.186768289605686,8.486224882512074,914.448867353432,1000
20.25,0.3,5,31.221811316267104,60.393334154445036,6.244362263253421,8.555258876174868,913.3848545292898,1000
20.375,0.3,5,31.511203708220528,61.17658973227272,6.3022407416441055,8.624416735917851,912.3122065595087,1000
20.5,0.3,5,31.80199829800171,61.96709330584464,6.360399659600342,8.693689139370328,911.2309083961557,1000
20.625,0.3,5,32.094174100791726,62.76487973466541,6.418834820158345,8.763066594739263,910.1409461645447,1000
20.75,0.3,5,32.38770946822537,63.56998334740716,6.477541893645073,8.832539441823789,909.0423071843694,1000
20.875,0.3,5,32.68258208402226,64.38243792527949,6.536516416804451,8.90209785315035,907.9349799907002,1000
21.0,0.3,5,32.978768959872504,65.20227668529249,6.5957537919745,8.9717318352304,906.8189543548369,1000
21.125,0.3,5,33.27624643158574,66.02953226341937,6.655249286317148,9.041431229942468,905.6942213049969,1000
21.25,0.3,5,33.574990155512545,66.86423669766539,6.714998031102509,9.111185716040229,904.5607731468239,1000
21.375,0.3,5,33.874975105247245,67.70642141104987,6.774995021049449,9.180984810788319,903.4186034837047,1000
21.5,0.3,5,34.17617556862086,68.5561171945086,6.835235113724172,9.250817871727307,902.2677072368723,1000
21.625,0.3,5,34.47856514499332,69.41335418972365,6.895713028998664,9.320674098569373,901.1080806652848,1000
21.75,0.3,5,34.782116742853454,70.27816187188859,6.956423348570691,9.390542535225935,899.9397213852596,1000
21.875,0.3,5,35.0868025777359,71.15056903241651,7.01736051554718,9.460412071968497,898.7626283898492,1000
22.0,0.3,5,35.39259417046331,72.03060376159905,7.078518834092662,9.530271447723855,897.5768020679393,1000
22.125,0.3,5,35.699462345722694,72.91829343122461,7.139892469144539,9.6001092525046,896.3822442230544,1000
22.25,0.3,5,36.00737723098431,73.81366467716407,7.201475446196862,9.669913929975856,895.1789580918532,1000
22.375,0.3,5,36.316308255771624,74.71674338193299,7.263261651154325,9.739673780158995,893.9669483622971,1000
22.5,0.3,5,36.6262241512905,75.62755465723858,7.3252448302581,9.809376962272935,892.7462211914727,1000
22.625,0.3,5,36.9370929504259,76.54612282652111,7.38741859008518,9.87901149771353,891.5167842230549,1000
22.75,0.3,5,37.24888198811408,77.4724714074986,7.4497763976228155,9.948565273171441,890.2786466043892,1000
22.875,0.3,5,37.561557902098144,78.40662309472444,7.512311580419629,10.018026043888668,889.0318190031794,1000
23.0,0.3,5,37.87508663407458,79.34859974216754,7.5750173268149155,10.08738143705378,887.7763136237598,1000
23.125,0.3,5,38.18943343123835,80.29842234582485,7.63788668624767,10.156618955335887,886.5121442229388,1000
23.25,0.3,5,38.50456284823383,81.25611102637633,7.700912569646766,10.225725980556996,885.2393261253918,1000
23.375,0.3,5,38.82043874951859,82.22168501189252,7.764087749903718,10.294689777502425,883.9578762385909,1000
23.5,0.3,5,39.1370243121469,83.19516262060512,7.82740486242938,10.36349749786875,882.66781306725,1000
23.625,0.3,5,39.454282028979634,84.17656124375121,7.890856405795927,10.43213618434851,881.3691567272712,1000
23.75,0.3,5,39.77217371232682,85.1658973285017,7.954434742465364,10.500592774850901,880.0619289591735,1000
23.875,0.3,5,40.09066049802896,86.16318636098491,8.018132099605792,10.568854106857296,878.7461531409882,1000
24.0,0.3,5,40.40970284998284,87.16844284941644,8.081940569996569,10.636906921910493,877.421854300603,1000
24.125,0.3,5,40.7292605651174,88.18168030734633,8.14585211302348,10.704737870236217,876.0890591275385,1000
24.25,0.3,5,41.04929277882478,89.20291123703487,8.209858555764956,10.772333515495426,874.7477959841425,1000
24.375,0.3,5,41.369757970851346,90.23214711296853,8.273951594170269,10.839680339665534,873.3980949161822,1000
24.5,0.3,5,41.6906139716533,91.26939836552746,8.33812279433066,10.906764748048797,872.0399876628213,1000
24.625,0.3,5,42.011817969220836,92.31467436481633,8.402363593844168,10.973573074405655,870.6735076659651,1000
24.75,0.3,5,42.333326516374854,93.3679834046701,8.46666530327497,11.040091586210833,869.2986900789573,1000
24.875,0.3,5,42.65509553853932,94.42933268684679,8.531019107707865,11.10630649002967,867.9155717746161,1000
25.0,0.3,5,42.97708034199256,95.49872830541895,8.595416068398512,11.172203937012124,866.5241913525906,1000
