,Contact Infectivity,Duration,Infectious,Recovered,Recovering,Succumbing,Susceptible,Total Population
25.125,0.3,5,43.2992356225998,96.57617523137591,8.65984712451996,11.237770028501595,865.1245891460266,1000
25.25,0.3,5,43.62151547502934,97.66167729744895,8.724303095005869,11.302990821755511,863.7168072275239,1000
25.375,0.3,5,43.94387340245392,98.75523718317136,8.788774680490784,11.36785233577464,862.300889414377,1000
25.5,0.3,5,44.266262326738605,99.85685640018562,8.85325246534772,11.432340557237604,860.8768812730781,1000
25.625,0.3,5,44.588634599116126,100.96653527780983,8.917726919823226,11.496441446537187,859.4448301230765,1000
25.75,0.3,5,44.910942011349796,102.0842729488756,8.982188402269959,11.560140943914623,858.0047850397771,1000
25.875,0.3,5,45.233135807384116,103.2100673358496,9.046627161476824,11.623424975688044,856.5567968567686,1000
26.0,0.3,5,45.555166695482335,104.3439151372509,9.111033339096467,11.686279460570983,855.1009181672691,1000
26.125,0.3,5,45.87698486084991,105.4858118143764,9.175396972169981,11.7486903160767,853.6372033247761,1000
26.25,0.3,5,46.198539978742204,106.63575157834623,9.239707995748441,11.810643465003942,852.165708442914,1000
26.375,0.3,5,46.519781228054356,107.79372737748155,9.303956245610872,11.872124841999518,850.6864913944665,1000
26.5,0.3,5,46.84065730539064,108.95973088502643,9.368131461078129,11.933120400193065,849.1996118095853,1000
26.625,0.3,5,47.161116439610225,110.13375248722613,9.432223287922046,11.99361611789899,847.7051310731661,1000
26.75,0.3,5,47.48110640684542,111.31578127177323,9.496221281369085,12.053598005380618,846.2031123213839,1000
26.875,0.3,5,47.80057454598847,112.50580501663381,9.560114909197694,12.113052111671363,844.6936204373802,1000
27.0,0.3,5,48.11946777464184,113.70381017926508,9.623893554928369,12.171964531447571,843.1767220460955,1000
27.125,0.3,5,48.4377326055268,114.909781886236,9.687546521105359,12.230321411947537,841.6524855082396,1000
27.25,0.3,5,48.75531516334434,116.1237039232626,9.751063032668869,12.288108959931177,840.1209809133953,1000
27.375,0.3,5,49.072161202082114,117.34555872566865,9.814432240416423,12.345313448674526,838.5822800722514,1000
27.5,0.3,5,49.38821612276016,118.57532736928356,9.877643224552033,12.401921224993316,837.0364565079585,1000
27.625,0.3,5,49.70342499160816,119.81298956178756,9.940684998321633,12.457918716289575,835.4835854466065,1000
27.75,0.3,5,50.01773255866586,121.0585236345157,10.003546511733173,12.513292437615284,833.9237438068208,1000
27.875,0.3,5,50.33108327679816,122.3119065347304,10.066216655359632,12.568028998746842,832.3570101884737,1000
28.0,0.3,5,50.643421321115554,123.5731138183735,10.12868426422311,12.622115111264153,830.7834648605133,1000
28.125,0.3,5,50.95469060879022,124.84211964330726,10.190938121758045,12.675537595627938,829.2031897479047,1000
28.25,0.3,5,51.264834819257416,126.11889676305472,10.252966963851483,12.728283388248927,827.6162684176901,1000
28.375,0.3,5,51.573797414791315,127.40341652104834,10.314759482958262,12.780339548542386,826.0227860641625,1000
28.5,0.3,5,51.88152166144394,128.69564884539662,10.376304332288788,12.831693265961508,824.4228294931615,1000
28.625,0.3,5,52.18795065033525,129.9955622441774,10.43759013006705,12.882331867003051,822.8164871054895,1000
28.75,0.3,5,52.49302731928186,131.30312380126676,10.498605463856372,12.93224282217857,821.2038488794535,1000
28.875,0.3,5,52.79669447475158,132.61829917271172,10.559338894950317,12.981413752944698,819.5850063525388,1000
29.0,0.3,5,53.098894814130304,133.94105258365437,10.61977896282606,13.029832438585691,817.9600526022175,1000
29.125,0.3,5,53.39957094828705,135.27134682581612,10.67991418965741,13.077486823041584,816.329082225899,1000
29.25,0.3,5,53.69866542442309,136.6091432555483,10.739733084884618,13.124365021675326,814.6921913200308,1000
29.375,0.3,5,53.99612074919002,137.95440179245676,10.799224149838004,13.170455327972164,813.0494774583555,1000
29.5,0.3,5,54.29187941206142,139.3070809186066,10.858375882412284,13.215746220164627,811.4010396693342,1000
29.625,0.3,5,54.58588390894245,140.66713767831385,10.91717678178849,13.260226367776522,809.7469784127459,1000
29.75,0.3,5,54.878076766000945,142.03452767852903,10.975615353200189,13.303884638079289,808.0873955554721,1000
29.875,0.3,5,55.16840056370359,143.40920508981878,11.033680112740718,13.346710102454258,806.4223943464796,1000
30.0,0.3,5,55.456797961039925,144.79112264795015,11.091359592207985,13.38869204265423,804.7520793910118,1000
30.125,0.3,5,55.74321171991687,146.18023165608193,11.148642343983374,13.429819956958085,803.076556624003,1000
30.25,0.3,5,56.02758472970607,147.57648198756746,11.205516945941215,13.470083566211981,801.3959332827284,1000
30.375,0.3,5,56.309860031925794,148.97982208937242,11.26197200638516,13.509472819751005,799.7103178787037,1000
30.5,0.3,5,56.58998084503906,150.39019898611082,11.317996169007811,13.547977901195056,798.019820168852,1000
30.625,0.3,5,56.86789058934918,151.80755828470174,11.373578117869837,13.585589234112954,796.324551125951,1000
30.75,0.3,5,57.14353291197384,153.23184417964944,11.428706582394769,13.62229748754892,794.6246229083786,1000
30.875,0.3,5,57.416851711878344,154.6629994589482,11.483370342375668,13.65809358140558,792.9201488291753,1000
31.0,0.3,5,57.687791164948464,156.10096551061355,11.537558232989692,13.692968691677853,791.2112433244399,1000
31.125,0.3,5,57.95629574908346,157.5456823298406,11.591259149816691,13.726914255532309,789.4980219210779,1000
31.25,0.3,5,58.22231026928906,158.99708852678947,11.644462053857811,13.75992197622657,787.7806012039234,1000
31.375,0.3,5,58.4857798827506,160.4551213349983,11.69715597655012,13.791983827863648,786.059098782253,1000
31.5,0.3,5,58.746650123865955,161.91971662042224,11.74933002477319,13.823092059976199,784.3336332557136,1000
31.625,0.3,5,59.004866929218124,163.3908088910983,11.800973385843625,13.853239201935907,782.6043241796855,1000
31.75,0.3,5,59.260376662466975,164.8683313074333,11.852075332493396,13.882418067183318,780.8712920301016,1000
31.875,0.3,5,59.513126139139786,166.35221569311355,11.902625227827958,13.910621757273832,779.1346581677485,1000
32.0,0.3,5,59.763062651300075,167.84239254663296,11.952612530260016,13.93784366573548,777.3945448020687,1000
32.125,0.3,5,60.010133992074266,169.3387910534368,12.002026798414853,13.964077481734625,775.6510749544906,1000
32.25,0.3,5,60.254288480015724,170.84133909867697,12.050857696003145,13.989317193545723,773.9043724213091,1000
32.375,0.3,5,60.49547498328578,172.3499632805747,12.099094996657156,14.01355709182162,772.1545617361412,1000
32.5,0.3,5,60.73364294363142,173.86458892438608,12.146728588726285,14.036791772661076,770.4017681319842,1000
32.625,0.3,5,60.96874240013941,175.38514009696465,12.193748480027882,14.059016140470437,768.6461175028977,1000
32.75,0.3,5,61.2007240127467,176.91153962191595,12.24014480254934,14.080225410616551,766.8877363653392,1000
32.875,0.3,5,61.42953908548731,178.44370909533728,12.285907817097463,14.10041511186843,765.1267518191772,1000
33.0,0.3,5,61.65513958945591,179.9815689021359,12.331027917891182,14.119581088625262,763.3632915084099,1000
33.125,0.3,5,61.87747818546836,181.5250382329186,12.375495637093673,14.137719502928691,761.5974835816148,1000
33.25,0.3,5,62.09650824640028,183.07403510144485,12.419301649280056,14.154826836257545,759.8294566521566,1000
33.375,0.3,5,62.312183879184204,184.62847636263513,12.46243677583684,14.170899891103451,758.0593397581824,1000
33.5,0.3,5,62.524459946446946,186.18827773112602,12.504891989289389,14.185935792326015,756.2872623224289,1000
33.625,0.3,5,62.73329208776846,187.75335380036256,12.546658417553692,14.199931988286558,754.5133541118707,1000
33.75,0.3,5,62.93863674054423,189.32361806221843,12.587727348108846,14.212886251759613,752.7377451972392,1000
33.875,0.3,5,63.1404511604335,190.89898292713391,12.6280902320867,14.224796680621669,750.9605659124344,1000
34.0,0.3,5,63.338693441375895,192.47935974476098,12.667738688275179,14.235661698316969,749.1819468138649,1000
34.125,0.3,5,63.533322535159634,194.06465882510471,12.706664507031928,14.24548005410035,747.4020186397374,1000
34.25,0.3,5,63.72429827052468,195.65478946014937,12.744859654104935,14.254250823057403,745.6209122693276,1000
34.375,0.3,5,63.91158137178501,197.24965994595792,12.782316274357003,14.26197340590262,743.8387586822587,1000
34.5,0.3,5,64.09513347695426,198.84917760523214,12.819026695390852,14.268647528556185,742.0556889178152,1000
34.625,0.3,5,64.2749171553598,200.45324881032133,12.854983431071961,14.274273241500666,740.2718340343206,1000
34.75,0.3,5,64.45089592473066,202.0617790066664,12.890179184946131,14.278850918918815,738.4873250686047,1000
34.875,0.3,5,64.62303426774527,203.67467273666614,12.924606853549054,14.282381257614164,736.7022929955904,1000
35.0,0.3,5,64.79129764802575,205.29183366395193,12.958259529605149,14.284865275716244,734.916868688024,1000
35.125,0.3,5,64.95565252556571,206.91316459805708,12.991130505113142,14.28630431117251,733.1311828763788,1000
35.25,0.3,5,65.11606637157927,208.5385675194665,13.023213274315854,14.286700020029313,731.3453661089559,1000
35.375,0.3,5,65.27250768275974,210.16794360503218,13.054501536551948,14.28605437450453,729.5595487122098,1000
35.5,0.3,5,65.42494599493689,211.8011932537391,13.084989198987378,14.28436966085466,727.7738607513256,1000
35.625,0.3,5,65.57335189612236,213.43821611280737,13.114670379224473,14.281648477039393,725.9884319910718,1000
35.75,0.3,5,65.71769703893347,215.07891110411447,13.143539407786694,14.277893730186987,724.2033918569535,1000
35.875,0.3,5,65.8579541523861,216.7231764509221,13.17159083047722,14.273108633863805,722.4188693966931,1000
36.0,0.3,5,65.99409705304876,218.37090970489197,13.198819410609753,14.267296705151903,720.6349932420605,1000
36.125,0.3,5,66.1261006555493,220.02200777337455,13.22522013110986,14.260461761538323,718.8518915710775,1000
36.25,0.3,5,66.25394098242779,221.6763669469539,13.250788196485559,14.252607917620352,717.0696920706197,1000
36.375,0.3,5,66.37759517332884,223.33388292723328,13.275519034665768,14.243739581630924,715.2885218994393,1000
36.5,0.3,5,66.49704149352789,224.99445085484376,13.299408298705577,14.233861451788675,713.5085076516298,1000
36.625,0.3,5,66.61225934178616,226.65796533766007,13.32245186835723,14.222978512477203,711.7297753205552,1000
36.75,0.3,5,66.72322925753025,228.32432047920642,13.34464585150605,14.211096030258348,709.9524502632648,1000
36.875,0.3,5,66.82993292735263,229.99340990723525,13.365986585470527,14.198219549724415,708.1766571654135,1000
37.0,0.3,5,66.9323531908302,231.6651268024623,13.38647063816604,14.184354889194461,706.4025200067089,1000
37.125,0.3,5,67.03047404565865,233.33936392744093,13.40609480913173,14.169508136259745,704.6301620269018,1000
37.25,0.3,5,67.12428065210129,235.0160136555577,13.424856130420258,14.153685643183831,702.8597056923423,1000
37.375,0.3,5,67.21375933675135,236.69496800013363,13.442751867350271,14.136894022162625,701.0912726631163,1000
37.5,0.3,5,67.29889759560801,238.37611864361224,13.459779519121602,14.119140140450112,699.324983760781,1000
37.625,0.3,5,67.37968409646643,240.05935696681874,13.475936819293286,14.100431115355237,697.5609589367161,1000
37.75,0.3,5,67.45610868062326,241.74457407827214,13.491221736124652,14.080774309115851,695.7993172411059,1000
37.875,0.3,5,67.52816236389965,243.43166084353356,13.505632472779931,14.060177323655445,694.040176792568,1000
38.0,0.3,5,67.59583733698437,245.1205079145742,13.519167467396874,14.038647995228633,692.2836547484427,1000
38.125,0.3,5,67.6591269651004,246.8110057591449,13.53182539302008,14.01619438896129,690.5298672757559,1000
38.25,0.3,5,67.71802578699894,248.5030446901316,13.543605157399787,13.992824793291385,688.7789295228707,1000
38.375,0.3,5,67.77252951328553,250.19651489487902,13.554505902657107,13.968547714316554,687.0309555918367,1000
38.5,0.3,5,67.82263502408357,251.89130646446654,13.564527004816714,13.943371870054476,685.2860585114511,1000
38.625,0.3,5,67.868340366041,253.58730942291925,13.5736680732082,13.917306184622177,683.544350211041,1000
38.75,0.3,5,67.90964474868697,255.28441375633813,13.581928949737394,13.890359782340363,681.8059414949761,1000
38.875,0.3,5,67.94654854014517,256.9825094419333,13.589309708029035,13.862541981768912,680.0709420179227,1000
39.0,0.3,5,67.97905326221183,258.6814864769438,13.595810652442367,13.833862289679614,678.3394602608455,1000
39.125,0.3,5,68.00716158480664,260.3812349074287,13.601432316961327,13.804330394972324,676.6116035077658,1000
39.25,0.3,5,68.03087731980503,262.0816448569135,13.606175463961005,13.773956162540516,674.8874778232828,1000
39.375,0.3,5,68.0502054142618,263.7826065548768,13.610041082852359,13.742749627092358,673.1671880308627,1000
39.5,0.3,5,68.06515194303519,265.4840103650618,13.613030388607038,13.710720986933316,671.4508376919042,1000
39.625,0.3,5,68.07572410082246,267.1857468135976,13.615144820164492,13.677880597716204,669.7385290855813,1000
39.75,0.3,5,68.08193019361715,268.8877066169163,13.61638603872343,13.64423896616462,668.0303631894678,1000
39.875,0.3,5,68.08377962960002,270.58978070945153,13.616755925920003,13.609806743775623,666.3264396609499,1000
40.0,0.3,5,68.08128290947461,272.29186027110273,13.616256581894921,13.574594720507422,664.626856819424,1000
40.125,0.3,5,68.07445161626033,273.99383675445466,13.614890323252066,13.53861381845775,662.9317116292863,1000
40.25,0.3,5,68.06329840455508,275.6956019117347,13.612659680911017,13.501875085538583,661.2410996837115,1000
40.375,0.3,5,68.04783698928064,277.3970478214984,13.609567397856129,13.464389689152721,659.5551151892222,1000
40.5,0.3,5,68.02808213392406,279.098066915028,13.605616426784811,13.426168909877665,657.8738509510491,1000
40.625,0.3,5,68.00404963828862,280.79855200243287,13.600809927657725,13.387224135162091,656.1973983592796,1000
40.75,0.3,5,67.97575632576836,282.4983962984388,13.595151265153671,13.347566853040204,654.5258473757939,1000
40.875,0.3,5,67.94322003016039,284.19749344785527,13.588644006032078,13.307208645869034,652.8592865219855,1000
41.0,0.3,5,67.90645958202965,285.8957375507083,13.581291916405931,13.266161184093693,651.1978028672631,1000
41.125,0.3,5,67.86549479464071,287.593023187029,13.573098958928142,13.224436220045487,649.5414820183315,1000
41.25,0.3,5,67.82034644947169,289.2892454412856,13.564069289894338,13.182045581777558,647.8904081092439,1000
41.375,0.3,5,67.77103628132555,290.98429992645003,13.55420725626511,13.139001166942785,646.2446637922257,1000
41.5,0.3,5,67.71758696305422,292.67808280768907,13.543517392610843,13.095314936718326,644.6043302292579,1000
41.625,0.3,5,67.6600220899109,294.3704908256689,13.53200441798218,13.050998909781187,642.9694870844213,1000
41.75,0.3,5,67.5983661635465,296.0614213194663,13.5196732327093,13.00606515633903,641.3402125169883,1000
41.875,0.3,5,67.53264457566601,297.7507722490757,13.506528915133202,12.960525792220283,639.7165831752593,1000
42.0,0.3,5,67.46288359136071,299.4384422175051,13.492576718272142,12.914392973027445,638.0986741911352,1000
42.125,0.3,5,67.38911033213218,301.12433049245203,13.477822066426436,12.867678888357398,636.4865591754167,1000
42.25,0.3,5,67.31135275862435,302.80833702755257,13.46227055172487,12.82039575609227,634.880310213824,1000
42.375,0.3,5,67.22963965307974,304.4903624831958,13.445927930615948,12.77255581676441,633.2799978637254,1000
42.5,0.3,5,67.14400060153585,306.1703082468976,13.42880012030717,12.72417132799873,631.6856911515674,1000
42.625,0.3,5,67.05446597577803,307.84807645322655,13.410893195155605,12.675254559035585,630.0974575709963,1000
42.75,0.3,5,66.961066915065,309.52357000327686,13.392213383013,12.625817785337205,628.5153630816591,1000
42.875,0.3,5,66.86383530764297,311.19669258368225,13.372767061528595,12.575873283280536,626.9394721086758,1000
43.0,0.3,5,66.76280377206467,312.8673486851659,13.352560754412934,12.525433324939197,625.3698475427705,1000
43.125,0.3,5,66.65800563832896,314.53544362062166,13.331601127665792,12.474510172957045,623.8065507410504,1000
43.25,0.3,5,66.5494749288572,316.20088354272207,13.30989498577144,12.423116075515823,622.2496415284218,1000
43.375,0.3,5,66.4372463393221,317.86357546104955,13.287449267864421,12.37126326139907,620.6991781996295,1000
43.5,0.3,5,66.32135521934458,319.5234272587468,13.264271043868916,12.31896393515434,619.1552175219097,1000
43.625,0.3,5,66.2018375530744,321.18034770868394,13.24036751061488,12.26623027235578,617.6178147382426,1000
43.75,0.3,5,66.07872993966973,322.83424648913865,13.215745987933946,12.213074414968732,616.0870235711926,1000
43.875,0.3,5,65.95206957369115,324.48503419898793,13.19041391473823,12.15950846681804,614.5628962273219,1000
44.0,0.3,5,65.82189422542476,326.13262237240866,13.16437884508495,12.105544489161558,613.0454834021675,1000
44.125,0.3,5,65.68824222114957,327.7769234930858,13.137648444229914,12.051194496370176,611.5348342857654,1000
44.25,0.3,5,65.55115242336359,329.41785100792714,13.110230484672718,11.996470451715572,610.0309965687101,1000
44.375,0.3,5,65.41066421098319,331.05531934028306,13.082132842196637,11.941384263266729,608.5340164487346,1000
44.5,0.3,5,65.26681745952963,332.68924390267097,13.053363491905927,11.885947779896167,607.0439386378004,1000
44.625,0.3,5,65.11965252131718,334.31954110900523,13.023930504263436,11.830172787396629,605.5608063696785,1000
44.75,0.3,5,64.96921020565591,335.9461283863307,12.993842041131183,11.774071004708928,604.0846614080143,1000
44.875,0.3,5,64.81553175908313,337.56892418606293,12.963106351816625,11.717654080261383,602.6155440548549,1000
45.0,0.3,5,64.65865884563615,339.18784799473326,12.93173176912723,11.660933588421326,601.1534931596316,1000
45.125,0.3,5,64.49863352717972,340.802820344242,12.899726705435944,11.603921026058917,599.6985461285793,1000
45.25,0.3,5,64.33549824379999,342.4137628216201,12.867099648759998,11.546627809223333,598.2507389345809,1000
45.375,0.3,5,64.16929579427814,344.02059807830136,12.833859158855628,11.48906526993151,596.8101061274214,1000
45.5,0.3,5,64.00006931665496,345.6232498389078,12.800013863330992,11.431244653069198,595.3766808444382,1000
45.625,0.3,5,63.827862268898315,347.2216429095492,12.765572453779663,11.373177113404234,593.9504948215534,1000
45.75,0.3,5,63.65271840968477,348.8157031856413,12.730543681936954,11.314873712711647,592.5315784046747,1000
45.875,0.3,5,63.47468177930643,350.4053576592439,12.694936355861286,11.256345417010275,591.1199605614506,1000
46.0,0.3,5,63.2937966807136,351.99053442592344,12.658759336142719,11.197603093910281,589.7156688933641,1000
46.125,0.3,5,63.110107660703655,353.57116269114283,12.622021532140732,11.138657510071033,588.3187296481545,1000
46.25,0.3,5,62.92365949126613,355.14717277618234,12.584731898253226,11.07951932876861,586.9291677325526,1000
46.375,0.3,5,62.7344971510937,356.7184961235956,12.54689943021874,11.020199107572152,585.5470067253116,1000
46.5,0.3,5,62.54266580726838,358.28506530220574,12.508533161453675,10.96070729612818,584.1722688905268,1000
46.625,0.3,5,62.34821079713186,359.84681401164386,12.469642159426373,10.901054234051914,582.8049751912251,1000
46.75,0.3,5,62.15117761034882,361.4036770864377,12.430235522069763,10.841250148924544,581.4451453032144,1000
46.875,0.3,5,61.951611871171195,362.9555904996528,12.39032237423424,10.781305154395389,580.0927976291769,1000
47.0,0.3,5,61.74955932091172,364.5024913660925,12.349911864182344,10.721229248387669,578.7479493129966,1000
47.125,0.3,5,61.545065800634,366.04431794506155,12.3090131601268,10.661032311406753,577.4106162543053,1000
47.25,0.3,5,61.33817723406661,367.5810096426997,12.267635446813323,10.600724104949448,576.0808131232345,1000
47.375,0.3,5,61.12893961074801,369.1125070138893,12.225787922149603,10.540314270013043,574.7585533753635,1000
47.5,0.3,5,60.91739896940891,370.63875176374466,12.183479793881782,10.479812325702635,573.4438492668472,1000
47.625,0.3,5,60.703601381598205,372.1596867486878,12.140720276319641,10.41922766793524,572.1367118697148,1000
47.75,0.3,5,60.4875929355585,373.6752559771173,12.0975185871117,10.358569568239206,570.8371510873251,1000
47.875,0.3,5,60.26941972035666,375.1854046096759,12.053883944071332,10.297847172647273,569.5451756699682,1000
48.0,0.3,5,60.049127810274626,376.6900789591251,12.009825562054925,10.237069500681722,568.260793230601,1000
48.125,0.3,5,59.82676324946543,378.1892264898305,11.965352649893086,10.176245444429899,566.9840102607048,1000
48.25,0.3,5,59.60237203687883,379.6827958168669,11.920474407375767,10.115383767708467,565.714832146255,1000
48.375,0.3,5,59.376000111460925,381.17073670474895,11.875200022292185,10.054493105314576,564.4532631837909,1000
48.5,0.3,5,59.14769333763157,382.65300006579434,11.829538667526315,9.993581962362287,563.199306596575,1000
48.625,0.3,5,58.91749749104322,384.12953795812666,11.783499498208645,9.932658713702367,561.952964550831,1000
48.75,0.3,5,58.685458244624435,385.6003035833248,11.737091648924887,9.8717316034237,560.7142381720516,1000
48.875,0.3,5,58.451621154911045,387.06525128372584,11.69032423098221,9.810808744434485,559.4831275613641,1000
49.0,0.3,5,58.216031648667645,388.52433653938976,11.643206329733529,9.749898118121296,558.2596318119436,1000
49.125,0.3,5,57.97873500980178,389.9775159647316,11.595747001960357,9.689007574084238,557.0437490254677,1000
49.25,0.3,5,57.73977636657292,391.4247473048295,11.547955273314583,9.628144829946248,555.8354763285987,1000
49.375,0.3,5,57.49920067909795,392.8659894314159,11.499840135819591,9.567317471234691,554.6348098894873,1000
49.5,0.3,5,57.257052727154814,394.3012023385591,11.451410545430964,9.506532951333313,553.4417449342872,1000
49.625,0.3,5,57.013377098285424,395.7303471380424,11.402675419657085,9.445798591502703,552.2562757636732,1000
49.75,0.3,5,56.76821817619894,397.1533860544492,11.353643635239788,9.3851215809673,551.0783957693529,1000
49.875,0.3,5,56.52162012947608,398.5702824199605,11.304324025895216,9.324508977067117,549.9080974505646,1000
