,Characteristic Time,Heat Loss to Room,Room Temperature,Teacup Temperature
0,100,0.1,70,80.0
1,100,0.09900436407957272,70,79.90043640795727
2,100,0.09801864106800594,70,79.8018641068006
3,100,0.0970427322688181,70,79.70427322688181
4,100,0.09607653996818584,70,79.60765399681858
5,100,0.09511996742515891,70,79.51199674251589
6,100,0.09417291886197518,70,79.41729188619752
7,100,0.0932352994544705,70,79.32352994544705
8,100,0.09230701532258394,70,79.2307015322584
9,100,0.09138797352095822,70,79.13879735209582
10,100,0.09047808202963296,70,79.0478082029633
11,100,0.08957724974483212,70,78.95772497448321
12,100,0.08868538646984177,70,78.86853864698418
13,100,0.08780240290597846,70,78.78024029059785
14,100,0.08692821064364821,70,78.69282106436482
15,100,0.08606272215349535,70,78.60627221534953
16,100,0.08520585077763769,70,78.52058507776377
17,100,0.08435751072098994,70,78.435751072099
18,100,0.0835176170426736,70,78.35176170426736
19,100,0.08268608564751176,70,78.26860856475118
20,100,0.08186283327760989,70,78.18628332776099
21,100,0.08104777750401851,70,78.10477775040185
22,100,0.08024083671848047,70,78.02408367184805
23,100,0.07944193012525985,70,77.94419301252599
24,100,0.07865097773305223,70,77.86509777330522
25,100,0.0778679003469749,70,77.78679003469749
26,100,0.07709261956063812,70,77.70926195606381
27,100,0.07632505774829397,70,77.6325057748294
28,100,0.07556513805706516,70,77.55651380570652
29,100,0.07481278439924864,70,77.48127843992486
30,100,0.07406792144469776,70,77.40679214446978
31,100,0.07333047461328078,70,77.33304746132808
32,100,0.0726003700674113,70,77.26003700674113
33,100,0.07187753470465694,70,77.1877534704657
34,100,0.07116189615041989,70,77.11618961504199
35,100,0.07045338275068914,70,77.04533827506891
36,100,0.06975192356486716,70,76.97519235648672
37,100,0.06905744835866642,70,76.90574483586664
38,100,0.06836988759707723,70,76.83698875970772
39,100,0.0676891724374049,70,76.76891724374049
40,100,0.06701523472237823,70,76.70152347223782
41,100,0.06634800697332381,70,76.63480069733238
42,100,0.06568742238340988,70,76.56874223834099
43,100,0.06503341481095788,70,76.50334148109579
44,100,0.0643859187728195,70,76.43859187728195
45,100,0.06374486943782032,70,76.37448694378203
46,100,0.06311020262026801,70,76.3110202620268
47,100,0.06248185477352635,70,76.24818547735264
48,100,0.0618597629836519,70,76.18597629836519
49,100,0.06124386496309555,70,76.12438649630955
50,100,0.06063409904446502,70,76.0634099044465
51,100,0.060030404174350877,70,76.00304041743509
52,100,0.059432719907213286,70,75.94327199072133
53,100,0.058840986399329866,70,75.88409863993299
54,100,0.05825514440280443,70,75.82551444028044
55,100,0.057675135259633234,70,75.76751352596332
56,100,0.05710090089583332,70,75.71009008958333
57,100,0.05653238381562673,70,75.65323838156267
58,100,0.055969527095684556,70,75.59695270956846
59,100,0.05541227437942666,70,75.54122743794267
60,100,0.054860569871379286,70,75.48605698713793
61,100,0.05431435833158872,70,75.43143583315887
62,100,0.053773585070090064,70,75.377358507009
63,100,0.05323819594143075,70,75.32381959414307
64,100,0.05270813733925039,70,75.27081373392504
65,100,0.052183356190912494,70,75.21833561909125
66,100,0.05166379995219131,70,75.16637999521913
67,100,0.051149416602009834,70,75.11494166020098
68,100,0.050640154637231094,70,75.06401546372311
69,100,0.05013596306750287,70,75.01359630675029
70,100,0.049636791410150496,70,74.96367914101505
71,100,0.04914258968512357,70,74.91425896851236
72,100,0.048653308409990076,70,74.86533084099901
73,100,0.04816889859498388,70,74.81688985949839
74,100,0.047689311738098185,70,74.76893117380982
75,100,0.04721449982022889,70,74.72144998202289
76,100,0.04674441530036873,70,74.67444153003687
77,100,0.04627901111084469,70,74.62790111108447
78,100,0.04581824065260676,70,74.58182406526068
79,100,0.04536205779056147,70,74.53620577905615
80,100,0.044910416848953784,70,74.49104168489538
81,100,0.044463272606791976,70,74.4463272606792
82,100,0.044020580293321246,70,74.40205802933212
83,100,0.043582295583540404,70,74.35822955835404
84,100,0.04314837459376363,70,74.31483745937636
85,100,0.042718773877227535,70,74.27187738772275
86,100,0.04229345041973957,70,74.22934504197396
87,100,0.0418723616353725,70,74.18723616353725
88,100,0.04145546536219939,70,74.14554653621994
89,100,0.04104271985807315,70,74.10427198580732
90,100,0.04063408379644585,70,74.06340837964459
91,100,0.040229516262231896,70,74.02295162622319
92,100,0.039828976747711096,70,73.98289767477111
93,100,0.039432425148472276,70,73.94324251484723
94,100,0.03903982175939845,70,73.90398217593984
95,100,0.03865112727069103,70,73.8651127270691
96,100,0.03826630276393402,70,73.8266302763934
97,100,0.03788530970819693,70,73.78853097081969
98,100,0.03750810995617712,70,73.75081099561771
99,100,0.03713466574038009,70,73.71346657403801
100,100,0.03676493966933833,70,73.67649396693383
101,100,0.03639889472386713,70,73.63988947238671
102,100,0.0360364942533576,70,73.60364942533576
103,100,0.03567770197210862,70,73.56777019721086
104,100,0.03532248195569139,70,73.53224819556914
105,100,0.03497079863735408,70,73.49707986373541
106,100,0.03462261680446048,70,73.46226168044605
107,100,0.03427790159496325,70,73.42779015949633
108,100,0.03393661849391506,70,73.3936618493915
109,100,0.03359873333001133,70,73.35987333300113
110,100,0.03326421227216926,70,73.32642122721693
111,100,0.032933021826140274,70,73.29330218261403
112,100,0.03260512883115723,70,73.26051288311572
113,100,0.032280500456612626,70,73.22805004566126
114,100,0.03195910419877265,70,73.19591041987726
115,100,0.031640907877522724,70,73.16409078775227
116,100,0.03132587963314478,70,73.13258796331448
117,100,0.03101398792312736,70,73.10139879231274
118,100,0.030705201519007942,70,73.0705201519008
119,100,0.03039948950324515,70,73.03994895032451
120,100,0.03009682126612418,70,73.00968212661242
121,100,0.029797166502691822,70,72.97971665026918
122,100,0.02950049520972158,70,72.95004952097216
123,100,0.02920677768270977,70,72.92067776827098
124,100,0.02891598451290136,70,72.89159845129014
125,100,0.028628086584346023,70,72.8628086584346
126,100,0.02834305507098108,70,72.83430550709811
127,100,0.028060861433747846,70,72.80608614337478
128,100,0.027781477417732105,70,72.77814774177321
129,100,0.02750487504933588,70,72.75048750493359
130,100,0.027231026633476034,70,72.7231026633476
131,100,0.026959904750812173,70,72.69599047508122
132,100,0.02669148225500024,70,72.66914822550002
133,100,0.026425732269974987,70,72.6425732269975
134,100,0.026162628187259146,70,72.61626281872591
135,100,0.025902143663298745,70,72.59021436632987
136,100,0.025644252616826294,70,72.56442526168263
137,100,0.025388929226247966,70,72.5388929226248
138,100,0.025136147927059652,70,72.51361479270597
139,100,0.02488588340928615,70,72.48858834092862
140,100,0.024638110614947806,70,72.46381106149478
141,100,0.024392804735550725,70,72.43928047355507
142,100,0.024149941209603867,70,72.41499412096039
143,100,0.02390949572015913,70,72.39094957201591
144,100,0.023671444192376042,70,72.3671444192376
145,100,0.02343576279111275,70,72.34357627911128
146,100,0.023202427918538434,70,72.32024279185384
147,100,0.022971416211770332,70,72.29714162117703
148,100,0.022742704540535074,70,72.27427045405351
149,100,0.022516270004852998,70,72.2516270004853
150,100,0.022292089932744546,70,72.22920899327445
151,100,0.022070141877960196,70,72.20701418779602
152,100,0.02185040361773403,70,72.1850403617734
153,100,0.021632853150557595,70,72.16328531505576
154,100,0.021417468693977357,70,72.14174686939774
155,100,0.021204228682413912,70,72.12042286824139
156,100,0.020993111765002227,70,72.09931117650022
157,100,0.020784096803454163,70,72.07840968034542
158,100,0.020577162869942642,70,72.05771628699426
159,100,0.02037228924500454,70,72.03722892450045
160,100,0.020169455415468038,70,72.0169455415468
161,100,0.01996864107239702,70,71.9968641072397
162,100,0.019769826109058926,70,71.97698261090589
163,100,0.019572990618911205,70,71.95729906189112
164,100,0.0193781148936074,70,71.93781148936074
165,100,0.01918517942102497,70,71.9185179421025
166,100,0.018994164883310845,70,71.89941648833108
167,100,0.018805052154947363,70,71.88050521549474
168,100,0.01861782230083776,70,71.86178223008378
169,100,0.0184324565744096,70,71.84324565744096
170,100,0.018248936415737802,70,71.82489364157378
171,100,0.018067243449686715,70,71.80672434496867
172,100,0.017887359484070373,70,71.78873594840704
173,100,0.01770926650783096,70,71.7709266507831
174,100,0.017532946689234875,70,71.75329466892349
175,100,0.017358382374087426,70,71.73583823740874
176,100,0.01718555608396599,70,71.7185556083966
177,100,0.01701445051446896,70,71.7014450514469
178,100,0.016845048533483578,70,71.68450485334836
179,100,0.016677333179470965,70,71.6677333179471
