00:00:00:000	I_CD			5
00:00:00:000	S_CD			1000
00:00:00:000	R_CD			0
00:00:00:000		R_CD			0.0001
00:00:00:000		R_CD			0.0002
00:00:00:000		R_CD			0.0003
00:00:00:000		R_CD			0.0004
00:00:00:000	R_CD			0.0005
00:00:00:001		R_CD			0.0006
00:00:00:001		R_CD			0.0007
00:00:00:001		R_CD			0.0008
00:00:00:001		R_CD			0.0009
00:00:00:001	R_CD			0.001
00:00:00:002		R_CD			0.0011
00:00:00:002		R_CD			0.0012
00:00:00:002		R_CD			0.0013
00:00:00:002		R_CD			0.0014
00:00:00:002	R_CD			0.0015
00:00:00:003		R_CD			0.0016
00:00:00:003		R_CD			0.0017
00:00:00:003		R_CD			0.0018
00:00:00:003		R_CD			0.0019
00:00:00:003	R_CD			0.002
00:00:00:004		R_CD			0.0021
00:00:00:004		R_CD			0.0022
00:00:00:004		R_CD			0.0023
00:00:00:004		R_CD			0.0024
00:00:00:004	R_CD			0.0025
00:00:00:005		R_CD			0.0026
00:00:00:005		R_CD			0.0027
00:00:00:005		R_CD			0.0028
00:00:00:005		R_CD			0.0029
00:00:00:005	R_CD			0.003
00:00:00:006		R_CD			0.0031
00:00:00:006		R_CD			0.0032
00:00:00:006		R_CD			0.0033
00:00:00:006		R_CD			0.0034
00:00:00:006	R_CD			0.0035
00:00:00:007		R_CD			0.0036
00:00:00:007		R_CD			0.0037
00:00:00:007		R_CD			0.0038
00:00:00:007		R_CD			0.0039
00:00:00:007	R_CD			0.004
00:00:00:008		R_CD			0.0041
00:00:00:008		R_CD			0.0042
00:00:00:008		R_CD			0.0043
00:00:00:008		R_CD			0.0044
00:00:00:008		R_CD			0.0045
00:00:00:009		R_CD			0.0046
00:00:00:009		R_CD			0.0047
00:00:00:009		R_CD			0.0048
00:00:00:009		R_CD			0.0049
00:00:00:009		R_CD			0.005
00:00:00:010		R_CD			0.0051
00:00:00:010		R_CD			0.0052
00:00:00:010		R_CD			0.0053
00:00:00:010		R_CD			0.0054
00:00:00:010		R_CD			0.0055
00:00:00:011		R_CD			0.0056
00:00:00:011		R_CD			0.0057
00:00:00:011		R_CD			0.0058
00:00:00:011		R_CD			0.0059
00:00:00:011		R_CD			0.006
00:00:00:012		R_CD			0.0061
00:00:00:012		R_CD			0.0062
00:00:00:012		R_CD			0.0063
00:00:00:012		R_CD			0.0064
00:00:00:012		R_CD			0.0065
00:00:00:013		R_CD			0.0066
00:00:00:013		R_CD			0.0067
00:00:00:013		R_CD			0.0068
00:00:00:013		R_CD			0.0069
00:00:00:013		R_CD			0.007
00:00:00:014		R_CD			0.0071
00:00:00:014		R_CD			0.0072
00:00:00:014		R_CD			0.0073
00:00:00:014		R_CD			0.0074
00:00:00:014		R_CD			0.0075
00:00:00:015		R_CD			0.0076
00:00:00:015		R_CD			0.0077
00:00:00:015		R_CD			0.0078
00:00:00:015		R_CD			0.0079
00:00:00:015		R_CD			0.008
00:00:00:016		R_CD			0.0081
00:00:00:016		R_CD			0.0082
00:00:00:016		R_CD			0.0083
00:00:00:016		R_CD			0.0084
00:00:00:016		R_CD			0.0085
00:00:00:017		R_CD			0.0086
00:00:00:017		R_CD			0.0087
00:00:00:017		R_CD			0.0088
00:00:00:017		R_CD			0.0089
00:00:00:017		R_CD			0.009
00:00:00:018		R_CD			0.0091
00:00:00:018		R_CD			0.0092
00:00:00:018		R_CD			0.0093
00:00:00:018		R_CD			0.0094
00:00:00:018		R_CD			0.0095
00:00:00:019		R_CD			0.0096
00:00:00:019		R_CD			0.0097
00:00:00:019		R_CD			0.0098
00:00:00:019		R_CD			0.0099
00:00:00:019		R_CD			0.01
00:00:00:020		R_CD			0.0101
00:00:00:020		R_CD			0.010201
00:00:00:020		R_CD			0.010303
00:00:00:020		R_CD			0.010406
00:00:00:021		R_CD			0.0105101
00:00:00:021		R_CD			0.0106152
00:00:00:021		R_CD			0.0107214
00:00:00:021		R_CD			0.0108286
00:00:00:021		R_CD			0.0109369
00:00:00:022		R_CD			0.0110462
00:00:00:022		R_CD			0.0111567
00:00:00:022		R_CD			0.0112682
00:00:00:022		R_CD			0.0113809
00:00:00:022		R_CD			0.0114947
00:00:00:023		R_CD			0.0116097
00:00:00:023		R_CD			0.0117258
00:00:00:023		R_CD			0.011843
00:00:00:023		R_CD			0.0119615
00:00:00:024		R_CD			0.0120811
00:00:00:024		R_CD			0.0122019
00:00:00:024		R_CD			0.0123239
00:00:00:024		R_CD			0.0124472
00:00:00:025		R_CD			0.0125716
00:00:00:025		R_CD			0.0126973
00:00:00:025		R_CD			0.0128243
00:00:00:025		R_CD			0.0129526
00:00:00:026		R_CD			0.0130821
00:00:00:026		R_CD			0.0132129
00:00:00:026		R_CD			0.013345
00:00:00:026		R_CD			0.0134785
00:00:00:027		R_CD			0.0136133
00:00:00:027		R_CD			0.0137494
00:00:00:027		R_CD			0.0138869
00:00:00:028		R_CD			0.0140258
00:00:00:028		R_CD			0.014166
00:00:00:028		R_CD			0.0143077
00:00:00:028		R_CD			0.0144508
00:00:00:029		R_CD			0.0145953
00:00:00:029		R_CD			0.0147412
00:00:00:029		R_CD			0.0148886
00:00:00:030		R_CD			0.0150375
00:00:00:030		R_CD			0.0151879
00:00:00:030		R_CD			0.0153398
00:00:00:030		R_CD			0.0154932
00:00:00:031		R_CD			0.0156481
00:00:00:031		R_CD			0.0158046
00:00:00:031		R_CD			0.0159626
00:00:00:032		R_CD			0.0161223
00:00:00:032		R_CD			0.0162835
00:00:00:032		R_CD			0.0164463
00:00:00:033		R_CD			0.0166108
00:00:00:033		R_CD			0.0167769
00:00:00:033		R_CD			0.0169447
00:00:00:034		R_CD			0.0171141
00:00:00:034		R_CD			0.0172852
00:00:00:034		R_CD			0.0174581
00:00:00:035		R_CD			0.0176327
00:00:00:035		R_CD			0.017809
00:00:00:035		R_CD			0.0179871
00:00:00:036		R_CD			0.018167
00:00:00:036		R_CD			0.0183486
00:00:00:037		R_CD			0.0185321
00:00:00:037		R_CD			0.0187174
00:00:00:037		R_CD			0.0189046
00:00:00:038		R_CD			0.0190937
00:00:00:038		R_CD			0.0192846
00:00:00:038		R_CD			0.0194774
00:00:00:039		R_CD			0.0196722
00:00:00:039		R_CD			0.0198689
00:00:00:040		R_CD			0.0200676
00:00:00:040		R_CD			0.0202683
00:00:00:040		R_CD			0.020471
00:00:00:041		R_CD			0.0206757
00:00:00:041		R_CD			0.0208825
00:00:00:042		R_CD			0.0210913
00:00:00:042		R_CD			0.0213022
00:00:00:043		R_CD			0.0215152
00:00:00:043		R_CD			0.0217304
00:00:00:043		R_CD			0.0219477
00:00:00:044		R_CD			0.0221672
00:00:00:044		R_CD			0.0223888
00:00:00:045		R_CD			0.0226127
00:00:00:045		R_CD			0.0228388
00:00:00:046		R_CD			0.0230672
00:00:00:046		R_CD			0.0232979
00:00:00:047		R_CD			0.0235309
00:00:00:047		R_CD			0.0237662
00:00:00:048		R_CD			0.0240038
00:00:00:048		R_CD			0.0242439
00:00:00:048		R_CD			0.0244863
00:00:00:049		R_CD			0.0247312
00:00:00:049		R_CD			0.0249785
00:00:00:050	I_CD			5.05
00:00:00:050		R_CD			0.0252283
00:00:00:050		R_CD			0.0254806
00:00:00:051		R_CD			0.0257354
00:00:00:051		R_CD			0.0259927
00:00:00:052		R_CD			0.0262527
00:00:00:053			R_CD			0.0265152
00:00:00:053		R_CD			0.0267803
00:00:00:054		R_CD			0.0270481
00:00:00:054		R_CD			0.0273186
00:00:00:055		R_CD			0.0275918
00:00:00:055		R_CD			0.0278677
00:00:00:056		R_CD			0.0281464
00:00:00:056		R_CD			0.0284279
00:00:00:057		R_CD			0.0287121
00:00:00:057		R_CD			0.0289993
00:00:00:058		R_CD			0.0292893
00:00:00:059		R_CD			0.0295821
00:00:00:059		R_CD			0.029878
00:00:00:060		R_CD			0.0301767
00:00:00:060		R_CD			0.0304785
00:00:00:061		R_CD			0.0307833
00:00:00:062		R_CD			0.0310911
00:00:00:062		R_CD			0.031402
00:00:00:063		R_CD			0.0317161
00:00:00:063		R_CD			0.0320332
00:00:00:064		R_CD			0.0323536
00:00:00:065		R_CD			0.0326771
00:00:00:065		R_CD			0.0330039
00:00:00:066		R_CD			0.0333339
00:00:00:067		R_CD			0.0336672
00:00:00:067		R_CD			0.0340039
00:00:00:068		R_CD			0.034344
00:00:00:069		R_CD			0.0346874
00:00:00:069		R_CD			0.0350343
00:00:00:070		R_CD			0.0353846
00:00:00:071		R_CD			0.0357385
00:00:00:071		R_CD			0.0360958
00:00:00:072		R_CD			0.0364568
00:00:00:073		R_CD			0.0368214
00:00:00:074		R_CD			0.0371896
00:00:00:074		R_CD			0.0375615
00:00:00:075		R_CD			0.0379371
00:00:00:076		R_CD			0.0383165
00:00:00:077		R_CD			0.0386996
00:00:00:077		R_CD			0.0390866
00:00:00:078		R_CD			0.0394775
00:00:00:079		R_CD			0.0398723
00:00:00:080		R_CD			0.040271
00:00:00:081		R_CD			0.0406737
00:00:00:081		R_CD			0.0410804
00:00:00:082		R_CD			0.0414912
00:00:00:083		R_CD			0.0419062
00:00:00:084		R_CD			0.0423252
00:00:00:085		R_CD			0.0427485
00:00:00:085		R_CD			0.043176
00:00:00:086		R_CD			0.0436077
00:00:00:087		R_CD			0.0440438
00:00:00:088		R_CD			0.0444842
00:00:00:089		R_CD			0.0449291
00:00:00:090		R_CD			0.0453784
00:00:00:091		R_CD			0.0458321
00:00:00:092		R_CD			0.0462905
00:00:00:093		R_CD			0.0467534
00:00:00:094		R_CD			0.0472209
00:00:00:094		R_CD			0.0476931
00:00:00:095		R_CD			0.04817
00:00:00:096		R_CD			0.0486517
00:00:00:097		R_CD			0.0491383
00:00:00:098		R_CD			0.0496296
00:00:00:099		R_CD			0.0501259
00:00:00:100	I_CD			5.1005
00:00:00:100		R_CD			0.0506272
00:00:00:101		R_CD			0.0511335
00:00:00:102		R_CD			0.0516448
00:00:00:103		R_CD			0.0521613
00:00:00:104		R_CD			0.0526829
00:00:00:105		R_CD			0.0532097
00:00:00:106		R_CD			0.0537418
00:00:00:107		R_CD			0.0542792
00:00:00:108		R_CD			0.054822
00:00:00:110		R_CD			0.0553702
00:00:00:111		R_CD			0.0559239
00:00:00:112		R_CD			0.0564832
00:00:00:113		R_CD			0.057048
00:00:00:114		R_CD			0.0576185
00:00:00:115		R_CD			0.0581947
00:00:00:116		R_CD			0.0587766
00:00:00:117		R_CD			0.0593644
00:00:00:119		R_CD			0.059958
00:00:00:120		R_CD			0.0605576
00:00:00:121		R_CD			0.0611632
00:00:00:122		R_CD			0.0617748
00:00:00:123		R_CD			0.0623926
00:00:00:125		R_CD			0.0630165
00:00:00:126		R_CD			0.0636466
00:00:00:127		R_CD			0.0642831
00:00:00:128		R_CD			0.0649259
00:00:00:130		R_CD			0.0655752
00:00:00:131		R_CD			0.066231
00:00:00:132		R_CD			0.0668933
00:00:00:133		R_CD			0.0675622
00:00:00:135		R_CD			0.0682378
00:00:00:136		R_CD			0.0689202
00:00:00:137		R_CD			0.0696094
00:00:00:139		R_CD			0.0703055
00:00:00:140		R_CD			0.0710085
00:00:00:142		R_CD			0.0717186
00:00:00:143		R_CD			0.0724358
00:00:00:144		R_CD			0.0731602
00:00:00:146		R_CD			0.0738918
00:00:00:147		R_CD			0.0746307
00:00:00:149		R_CD			0.075377
00:00:00:150	I_CD			5.15151
00:00:00:150		R_CD			0.0761308
00:00:00:152		R_CD			0.0768921
00:00:00:153		R_CD			0.077661
00:00:00:155		R_CD			0.0784376
00:00:00:156		R_CD			0.079222
00:00:00:158		R_CD			0.0800142
00:00:00:159		R_CD			0.0808143
00:00:00:161		R_CD			0.0816225
00:00:00:162		R_CD			0.0824387
00:00:00:164		R_CD			0.0832631
00:00:00:166		R_CD			0.0840957
00:00:00:167		R_CD			0.0849367
00:00:00:169		R_CD			0.0857861
00:00:00:171		R_CD			0.0866439
00:00:00:172		R_CD			0.0875104
00:00:00:174		R_CD			0.0883855
00:00:00:176		R_CD			0.0892693
00:00:00:177		R_CD			0.090162
00:00:00:179		R_CD			0.0910636
00:00:00:181		R_CD			0.0919743
00:00:00:183		R_CD			0.092894
00:00:00:185		R_CD			0.0938229
00:00:00:186		R_CD			0.0947612
00:00:00:188		R_CD			0.0957088
00:00:00:190		R_CD			0.0966659
00:00:00:192		R_CD			0.0976325
00:00:00:194		R_CD			0.0986089
00:00:00:196		R_CD			0.0995949
00:00:00:198		R_CD			0.100591
00:00:00:200	I_CD			5.20302
00:00:00:200		R_CD			0.101597
00:00:00:202		R_CD			0.102613
00:00:00:204		R_CD			0.103639
00:00:00:206		R_CD			0.104675
00:00:00:208		R_CD			0.105722
00:00:00:210		R_CD			0.106779
00:00:00:212		R_CD			0.107847
00:00:00:214		R_CD			0.108926
00:00:00:216		R_CD			0.110015
00:00:00:218		R_CD			0.111115
00:00:00:220		R_CD			0.112226
00:00:00:222		R_CD			0.113348
00:00:00:224		R_CD			0.114482
00:00:00:227		R_CD			0.115627
00:00:00:229		R_CD			0.116783
00:00:00:231		R_CD			0.117951
00:00:00:233		R_CD			0.11913
00:00:00:236		R_CD			0.120322
00:00:00:238		R_CD			0.121525
00:00:00:240		R_CD			0.12274
00:00:00:243		R_CD			0.123967
00:00:00:245		R_CD			0.125207
00:00:00:247		R_CD			0.126459
00:00:00:250	I_CD			5.25505
00:00:00:250		R_CD			0.127724
00:00:00:252		R_CD			0.129001
00:00:00:255		R_CD			0.130291
00:00:00:257		R_CD			0.131594
00:00:00:260		R_CD			0.13291
00:00:00:262		R_CD			0.134239
00:00:00:265		R_CD			0.135581
00:00:00:267		R_CD			0.136937
00:00:00:270		R_CD			0.138307
00:00:00:273		R_CD			0.13969
00:00:00:275		R_CD			0.141086
00:00:00:278		R_CD			0.142497
00:00:00:281		R_CD			0.143922
00:00:00:283		R_CD			0.145362
00:00:00:286		R_CD			0.146815
00:00:00:289		R_CD			0.148283
00:00:00:292		R_CD			0.149766
00:00:00:295		R_CD			0.151264
00:00:00:298		R_CD			0.152776
00:00:00:300	I_CD			5.3076
00:00:00:300		R_CD			0.154304
00:00:00:303		R_CD			0.155847
00:00:00:306		R_CD			0.157406
00:00:00:309		R_CD			0.15898
00:00:00:312		R_CD			0.16057
00:00:00:315		R_CD			0.162175
00:00:00:318		R_CD			0.163797
00:00:00:321		R_CD			0.165435
00:00:00:325		R_CD			0.167089
00:00:00:328		R_CD			0.16876
00:00:00:331		R_CD			0.170448
00:00:00:334		R_CD			0.172152
00:00:00:337		R_CD			0.173874
00:00:00:341		R_CD			0.175613
00:00:00:344		R_CD			0.177369
00:00:00:347		R_CD			0.179142
00:00:00:350	I_CD			5.36068
00:00:00:351		R_CD			0.180934
00:00:00:354		R_CD			0.182743
00:00:00:357		R_CD			0.184571
00:00:00:361		R_CD			0.186416
00:00:00:364		R_CD			0.18828
00:00:00:368		R_CD			0.190163
00:00:00:371		R_CD			0.192065
00:00:00:375		R_CD			0.193986
00:00:00:379		R_CD			0.195925
00:00:00:382		R_CD			0.197885
00:00:00:386		R_CD			0.199863
00:00:00:390		R_CD			0.201862
00:00:00:393		R_CD			0.203881
00:00:00:397		R_CD			0.20592
00:00:00:400	I_CD			5.41428
00:00:00:401		R_CD			0.207979
00:00:00:405		R_CD			0.210059
00:00:00:409		R_CD			0.212159
00:00:00:413		R_CD			0.214281
00:00:00:417		R_CD			0.216424
00:00:00:421		R_CD			0.218588
00:00:00:425		R_CD			0.220774
00:00:00:429		R_CD			0.222981
00:00:00:433		R_CD			0.225211
00:00:00:437		R_CD			0.227463
00:00:00:441		R_CD			0.229738
00:00:00:445		R_CD			0.232035
00:00:00:450	I_CD			5.46843
00:00:00:450		R_CD			0.234356
00:00:00:454		R_CD			0.236699
00:00:00:458		R_CD			0.239066
00:00:00:463		R_CD			0.241457
00:00:00:467		R_CD			0.243871
00:00:00:472		R_CD			0.24631
00:00:00:476		R_CD			0.248773
00:00:00:481		R_CD			0.251261
00:00:00:485		R_CD			0.253774
00:00:00:490		R_CD			0.256311
00:00:00:495		R_CD			0.258874
00:00:00:499		R_CD			0.261463
00:00:00:500	I_CD			5.52311
00:00:00:504		R_CD			0.264078
00:00:00:509		R_CD			0.266719
00:00:00:514		R_CD			0.269386
00:00:00:519		R_CD			0.27208
00:00:00:523		R_CD			0.2748
00:00:00:528		R_CD			0.277548
00:00:00:533		R_CD			0.280324
00:00:00:539		R_CD			0.283127
00:00:00:544		R_CD			0.285958
00:00:00:549		R_CD			0.288818
00:00:00:550	I_CD			5.57834
00:00:00:554		R_CD			0.291706
00:00:00:559		R_CD			0.294623
00:00:00:565		R_CD			0.29757
00:00:00:570		R_CD			0.300545
00:00:00:575		R_CD			0.303551
00:00:00:581		R_CD			0.306586
00:00:00:586		R_CD			0.309652
00:00:00:592		R_CD			0.312749
00:00:00:597		R_CD			0.315876
00:00:00:600	I_CD			5.63413
00:00:00:603		R_CD			0.319035
00:00:00:609		R_CD			0.322225
00:00:00:614		R_CD			0.325447
00:00:00:620		R_CD			0.328702
00:00:00:626		R_CD			0.331989
00:00:00:632		R_CD			0.335309
00:00:00:638		R_CD			0.338662
00:00:00:644		R_CD			0.342048
00:00:00:650	I_CD			5.69047
00:00:00:650		R_CD			0.345469
00:00:00:656		R_CD			0.348924
00:00:00:662		R_CD			0.352413
00:00:00:668		R_CD			0.355937
00:00:00:675		R_CD			0.359496
00:00:00:681		R_CD			0.363091
00:00:00:687		R_CD			0.366722
00:00:00:694		R_CD			0.370389
00:00:00:700	I_CD			5.74737
00:00:00:700		R_CD			0.374093
00:00:00:707		R_CD			0.377834
00:00:00:713		R_CD			0.381613
00:00:00:720		R_CD			0.385429
00:00:00:727		R_CD			0.389283
00:00:00:733		R_CD			0.393176
00:00:00:740		R_CD			0.397108
00:00:00:747		R_CD			0.401079
00:00:00:750	I_CD			5.80484
00:00:00:754		R_CD			0.40509
00:00:00:761		R_CD			0.40914
00:00:00:768		R_CD			0.413232
00:00:00:775		R_CD			0.417364
00:00:00:782		R_CD			0.421538
00:00:00:790		R_CD			0.425753
00:00:00:797		R_CD			0.430011
00:00:00:800	I_CD			5.86289
00:00:00:804		R_CD			0.434311
00:00:00:812		R_CD			0.438654
00:00:00:819		R_CD			0.44304
00:00:00:827		R_CD			0.447471
00:00:00:834		R_CD			0.451946
00:00:00:842		R_CD			0.456465
00:00:00:850	I_CD			5.92152
00:00:00:850		R_CD			0.46103
00:00:00:858		R_CD			0.46564
00:00:00:866		R_CD			0.470296
00:00:00:874		R_CD			0.474999
00:00:00:882		R_CD			0.479749
00:00:00:890		R_CD			0.484547
00:00:00:898		R_CD			0.489392
00:00:00:900	I_CD			5.98074
00:00:00:906		R_CD			0.494286
00:00:00:914		R_CD			0.499229
00:00:00:923		R_CD			0.504221
00:00:00:931		R_CD			0.509264
00:00:00:940		R_CD			0.514356
00:00:00:948		R_CD			0.5195
00:00:00:950	I_CD			6.04054
00:00:00:957		R_CD			0.524695
00:00:00:966		R_CD			0.529942
00:00:00:974		R_CD			0.535241
00:00:00:983		R_CD			0.540594
00:00:00:992		R_CD			0.545999
00:00:01:000	I_CD			6.10095
00:00:01:001		R_CD			0.551459
00:00:01:010		R_CD			0.556974
00:00:01:019		R_CD			0.562544
00:00:01:029		R_CD			0.568169
00:00:01:038		R_CD			0.573851
00:00:01:047		R_CD			0.579589
00:00:01:050	I_CD			6.16196
00:00:01:057		R_CD			0.585385
00:00:01:066		R_CD			0.591239
00:00:01:076		R_CD			0.597152
00:00:01:085		R_CD			0.603123
00:00:01:095		R_CD			0.609154
00:00:01:100	I_CD			6.22358
00:00:01:105		R_CD			0.615246
00:00:01:115		R_CD			0.621398
00:00:01:125		R_CD			0.627612
00:00:01:135		R_CD			0.633888
00:00:01:145		R_CD			0.640227
00:00:01:150	I_CD			6.28582
00:00:01:155		R_CD			0.64663
00:00:01:166		R_CD			0.653096
00:00:01:176		R_CD			0.659627
00:00:01:187		R_CD			0.666223
00:00:01:197		R_CD			0.672885
00:00:01:200	I_CD			6.34867
00:00:01:208		R_CD			0.679614
00:00:01:219		R_CD			0.68641
00:00:01:229		R_CD			0.693274
00:00:01:240		R_CD			0.700207
00:00:01:250	I_CD			6.41216
00:00:01:251		R_CD			0.707209
00:00:01:262		R_CD			0.714281
00:00:01:273		R_CD			0.721424
00:00:01:285		R_CD			0.728638
00:00:01:296		R_CD			0.735925
00:00:01:300	I_CD			6.47628
00:00:01:307		R_CD			0.743284
00:00:01:319		R_CD			0.750717
00:00:01:331		R_CD			0.758224
00:00:01:342		R_CD			0.765806
00:00:01:350	I_CD			6.54104
00:00:01:354		R_CD			0.773464
00:00:01:366		R_CD			0.781199
00:00:01:378		R_CD			0.789011
00:00:01:390		R_CD			0.796901
00:00:01:400	I_CD			6.60645
00:00:01:402		R_CD			0.80487
00:00:01:414		R_CD			0.812919
00:00:01:426		R_CD			0.821048
00:00:01:439		R_CD			0.829259
00:00:01:450	I_CD			6.67252
00:00:01:451		R_CD			0.837551
00:00:01:464		R_CD			0.845927
00:00:01:477		R_CD			0.854386
00:00:01:489		R_CD			0.86293
00:00:01:500	I_CD			6.73924
00:00:01:502		R_CD			0.871559
00:00:01:515		R_CD			0.880275
00:00:01:528		R_CD			0.889077
00:00:01:542		R_CD			0.897968
00:00:01:550	I_CD			6.80664
00:00:01:555		R_CD			0.906948
00:00:01:568		R_CD			0.916017
00:00:01:582		R_CD			0.925177
00:00:01:595		R_CD			0.934429
00:00:01:600	I_CD			6.8747
00:00:01:609		R_CD			0.943774
00:00:01:623		R_CD			0.953211
00:00:01:636		R_CD			0.962743
00:00:01:650	I_CD			6.94345
00:00:01:650		R_CD			0.972371
00:00:01:664		R_CD			0.982095
00:00:01:679		R_CD			0.991915
00:00:01:693		R_CD			1.00183
00:00:01:700	I_CD			7.01288
00:00:01:707		R_CD			1.01185
