00:00:00:000	I_CD			5
00:00:01:722		R_CD			1.02197
00:00:01:736		R_CD			1.03219
00:00:01:750	I_CD			7.08301
00:00:01:751		R_CD			1.04251
00:00:01:766		R_CD			1.05294
00:00:01:781		R_CD			1.06347
00:00:01:796		R_CD			1.0741
00:00:01:800	I_CD			7.15384
00:00:01:811		R_CD			1.08484
00:00:01:826		R_CD			1.09569
00:00:01:841		R_CD			1.10665
00:00:01:850	I_CD			7.22538
00:00:01:856		R_CD			1.11772
00:00:01:872		R_CD			1.12889
00:00:01:888		R_CD			1.14018
00:00:01:900	I_CD			7.29764
00:00:01:903		R_CD			1.15158
00:00:01:919		R_CD			1.1631
00:00:01:935		R_CD			1.17473
00:00:01:950	I_CD			7.37061
00:00:01:951		R_CD			1.18648
00:00:01:967		R_CD			1.19834
00:00:01:983		R_CD			1.21033
00:00:02:000	I_CD			7.44432
00:00:02:000		R_CD			1.22243
00:00:02:016		R_CD			1.23465
00:00:02:033		R_CD			1.247
00:00:02:050	I_CD			7.51876
00:00:02:050		R_CD			1.25947
00:00:02:066		R_CD			1.27206
00:00:02:083		R_CD			1.28478
00:00:02:100	I_CD			7.59395
00:00:02:100		R_CD			1.29763
00:00:02:117		R_CD			1.31061
00:00:02:135		R_CD			1.32372
00:00:02:150	I_CD			7.66989
00:00:02:152		R_CD			1.33695
00:00:02:170		R_CD			1.35032
00:00:02:187		R_CD			1.36382
00:00:02:200	I_CD			7.74659
00:00:02:205		R_CD			1.37746
00:00:02:223		R_CD			1.39124
00:00:02:241		R_CD			1.40515
00:00:02:250	I_CD			7.82405
00:00:02:259		R_CD			1.4192
00:00:02:277		R_CD			1.43339
00:00:02:295		R_CD			1.44773
00:00:02:300	I_CD			7.90229
00:00:02:313		R_CD			1.4622
00:00:02:332		R_CD			1.47683
00:00:02:350	I_CD			7.98132
00:00:02:351		R_CD			1.4916
00:00:02:369		R_CD			1.50651
00:00:02:388		R_CD			1.52158
00:00:02:400	I_CD			8.06113
00:00:02:407		R_CD			1.53679
00:00:02:426		R_CD			1.55216
00:00:02:446		R_CD			1.56768
00:00:02:450	I_CD			8.14174
00:00:02:465		R_CD			1.58336
00:00:02:484		R_CD			1.59919
00:00:02:500	I_CD			8.22316
00:00:02:504		R_CD			1.61518
00:00:02:524		R_CD			1.63134
00:00:02:543		R_CD			1.64765
00:00:02:550	I_CD			8.30539
00:00:02:563		R_CD			1.66413
00:00:02:583		R_CD			1.68077
00:00:02:600	I_CD			8.38844
00:00:02:603		R_CD			1.69757
00:00:02:624		R_CD			1.71455
00:00:02:644		R_CD			1.7317
00:00:02:650	I_CD			8.47233
00:00:02:665		R_CD			1.74901
00:00:02:685		R_CD			1.7665
00:00:02:700	I_CD			8.55705
00:00:02:706		R_CD			1.78417
00:00:02:727		R_CD			1.80201
00:00:02:748		R_CD			1.82003
00:00:02:750	I_CD			8.64262
00:00:02:769		R_CD			1.83823
00:00:02:790		R_CD			1.85661
00:00:02:800	I_CD			8.72905
00:00:02:812		R_CD			1.87518
00:00:02:833		R_CD			1.89393
00:00:02:850	I_CD			8.81634
00:00:02:855		R_CD			1.91287
00:00:02:877		R_CD			1.932
00:00:02:898		R_CD			1.95132
00:00:02:900	I_CD			8.9045
00:00:02:920		R_CD			1.97083
00:00:02:942		R_CD			1.99054
00:00:02:950	I_CD			8.99355
00:00:02:965		R_CD			2.01045
00:00:02:987		R_CD			2.03055
00:00:03:000	I_CD			9.08348
00:00:03:010		R_CD			2.05085
00:00:03:032		R_CD			2.07136
00:00:03:050	I_CD			9.17432
00:00:03:055		R_CD			2.09208
00:00:03:078		R_CD			2.113
00:00:03:100	I_CD			9.26606
00:00:03:101		R_CD			2.13413
00:00:03:124		R_CD			2.15547
00:00:03:147		R_CD			2.17702
00:00:03:150	I_CD			9.35872
00:00:03:170		R_CD			2.19879
00:00:03:194		R_CD			2.22078
00:00:03:200	I_CD			9.45231
00:00:03:217		R_CD			2.24299
00:00:03:241		R_CD			2.26542
00:00:03:250	I_CD			9.54683
00:00:03:265		R_CD			2.28807
00:00:03:289		R_CD			2.31095
00:00:03:300	I_CD			9.6423
00:00:03:313		R_CD			2.33406
00:00:03:337		R_CD			2.3574
00:00:03:350	I_CD			9.73872
00:00:03:361		R_CD			2.38098
00:00:03:386		R_CD			2.40479
00:00:03:400	I_CD			9.83611
00:00:03:410		R_CD			2.42884
00:00:03:435		R_CD			2.45312
00:00:03:450	I_CD			9.93447
00:00:03:460		R_CD			2.47766
00:00:03:485		R_CD			2.50243
00:00:03:500	I_CD			10.0338
00:00:03:510		R_CD			2.52746
00:00:03:535		R_CD			2.55273
00:00:03:550	I_CD			10.1342
00:00:03:561		R_CD			2.57826
00:00:03:586		R_CD			2.60404
00:00:03:600	I_CD			10.2355
00:00:03:612		R_CD			2.63008
00:00:03:637		R_CD			2.65638
00:00:03:650	I_CD			10.3379
00:00:03:663		R_CD			2.68295
00:00:03:689		R_CD			2.70978
00:00:03:700	I_CD			10.4412
00:00:03:715		R_CD			2.73687
00:00:03:741		R_CD			2.76424
00:00:03:750	I_CD			10.5456
00:00:03:768		R_CD			2.79189
00:00:03:794		R_CD			2.8198
00:00:03:800	I_CD			10.6511
00:00:03:821		R_CD			2.848
00:00:03:847		R_CD			2.87648
00:00:03:850	I_CD			10.7576
00:00:03:874		R_CD			2.90525
00:00:03:900	I_CD			10.8652
00:00:03:901		R_CD			2.9343
00:00:03:928		R_CD			2.96364
00:00:03:950	I_CD			10.9738
00:00:03:955		R_CD			2.99328
00:00:03:983		R_CD			3.02321
00:00:04:000	I_CD			11.0836
00:00:04:010		R_CD			3.05344
00:00:04:038		R_CD			3.08398
00:00:04:050	I_CD			11.1944
00:00:04:065		R_CD			3.11482
00:00:04:093		R_CD			3.14597
00:00:04:100	I_CD			11.3064
00:00:04:121		R_CD			3.17743
00:00:04:149		R_CD			3.2092
00:00:04:150	I_CD			11.4194
00:00:04:177		R_CD			3.24129
00:00:04:200	I_CD			11.5336
00:00:04:205		R_CD			3.2737
00:00:04:234		R_CD			3.30644
00:00:04:250	I_CD			11.6489
00:00:04:257		S_CD			990
00:00:04:262		R_CD			3.33951
00:00:04:291		R_CD			3.3729
00:00:04:300		I_CD			11.7654
00:00:04:320		R_CD			3.40663
00:00:04:349		R_CD			3.4407
00:00:04:351		I_CD			11.8831
00:00:04:378		R_CD			3.4751
00:00:04:402		I_CD			12.0019
00:00:04:407		R_CD			3.50985
00:00:04:436		R_CD			3.54495
00:00:04:452		I_CD			12.1219
00:00:04:466		R_CD			3.5804
00:00:04:495		R_CD			3.61621
00:00:04:503		I_CD			12.2432
00:00:04:525		R_CD			3.65237
00:00:04:554		I_CD			12.3656
00:00:04:555		R_CD			3.68889
00:00:04:584		R_CD			3.72578
00:00:04:605		I_CD			12.4893
00:00:04:614		R_CD			3.76304
00:00:04:645		R_CD			3.80067
00:00:04:655		I_CD			12.6141
00:00:04:675		R_CD			3.83868
00:00:04:705		R_CD			3.87706
00:00:04:706		I_CD			12.7403
00:00:04:736		R_CD			3.91583
00:00:04:757		I_CD			12.8677
00:00:04:766		R_CD			3.95499
00:00:04:797		R_CD			3.99454
00:00:04:808		I_CD			12.9964
00:00:04:828		R_CD			4.03449
00:00:04:859		I_CD			13.1263
00:00:04:859		R_CD			4.07483
00:00:04:890		R_CD			4.11558
00:00:04:909		I_CD			13.2576
00:00:04:921		R_CD			4.15674
00:00:04:953		R_CD			4.1983
00:00:04:960		I_CD			13.3902
00:00:04:984		R_CD			4.24029
00:00:05:011		I_CD			13.5241
00:00:05:016		R_CD			4.28269
00:00:05:047		R_CD			4.32552
00:00:05:062		I_CD			13.6593
00:00:05:079		R_CD			4.36877
00:00:05:111		R_CD			4.41246
00:00:05:112		I_CD			13.7959
00:00:05:143		R_CD			4.45658
00:00:05:163		I_CD			13.9339
00:00:05:175		R_CD			4.50115
00:00:05:208		R_CD			4.54616
00:00:05:214		I_CD			14.0732
00:00:05:240		R_CD			4.59162
00:00:05:265		I_CD			14.2139
00:00:05:272		R_CD			4.63754
00:00:05:305		R_CD			4.68391
00:00:05:315		I_CD			14.3561
00:00:05:338		R_CD			4.73075
00:00:05:366		I_CD			14.4996
00:00:05:371		R_CD			4.77806
00:00:05:404		R_CD			4.82584
00:00:05:417		I_CD			14.6446
00:00:05:437		R_CD			4.8741
00:00:05:468		I_CD			14.7911
00:00:05:470		R_CD			4.92284
00:00:05:503		R_CD			4.97207
00:00:05:518		I_CD			14.939
00:00:05:537		R_CD			5.02179
00:00:05:569		I_CD			15.0884
00:00:05:570		R_CD			5.07201
00:00:05:604		R_CD			5.12273
00:00:05:620		I_CD			15.2393
00:00:05:638		R_CD			5.17396
00:00:05:671		I_CD			15.3917
00:00:05:672		R_CD			5.2257
00:00:05:706		R_CD			5.27795
00:00:05:721		I_CD			15.5456
00:00:05:740		R_CD			5.33073
00:00:05:772		I_CD			15.701
00:00:05:774		R_CD			5.38404
00:00:05:808		R_CD			5.43788
00:00:05:823		I_CD			15.858
00:00:05:843		R_CD			5.49226
00:00:05:874		I_CD			16.0166
00:00:05:877		R_CD			5.54718
00:00:05:912		R_CD			5.60265
00:00:05:925		I_CD			16.1768
00:00:05:947		R_CD			5.65868
00:00:05:975		I_CD			16.3385
00:00:05:982		R_CD			5.71527
00:00:06:017		R_CD			5.77242
00:00:06:026		I_CD			16.5019
00:00:06:052		R_CD			5.83014
00:00:06:077		I_CD			16.667
00:00:06:087		R_CD			5.88844
00:00:06:122		R_CD			5.94733
00:00:06:128		I_CD			16.8336
00:00:06:158		R_CD			6.0068
00:00:06:178		I_CD			17.002
00:00:06:193		R_CD			6.06687
00:00:06:229		R_CD			6.12754
00:00:06:229		I_CD			17.172
00:00:06:265		R_CD			6.18881
00:00:06:280		I_CD			17.3437
00:00:06:300		R_CD			6.2507
00:00:06:331		I_CD			17.5171
00:00:06:336		R_CD			6.31321
00:00:06:372		R_CD			6.37634
00:00:06:381		I_CD			17.6923
00:00:06:409		R_CD			6.4401
00:00:06:432		I_CD			17.8692
00:00:06:445		R_CD			6.50451
00:00:06:481		R_CD			6.56955
00:00:06:483		I_CD			18.0479
00:00:06:518		R_CD			6.63525
00:00:06:534		I_CD			18.2284
00:00:06:535		S_CD			980.1
00:00:06:554		R_CD			6.7016
00:00:06:585		I_CD			18.4107
00:00:06:591		R_CD			6.76861
00:00:06:628		R_CD			6.8363
00:00:06:637		I_CD			18.5948
00:00:06:665		R_CD			6.90466
00:00:06:688		I_CD			18.7807
00:00:06:702		R_CD			6.97371
00:00:06:739		R_CD			7.04345
00:00:06:740		I_CD			18.9685
00:00:06:776		R_CD			7.11388
00:00:06:791		I_CD			19.1582
00:00:06:813		R_CD			7.18502
00:00:06:843		I_CD			19.3498
00:00:06:850		R_CD			7.25687
00:00:06:888		R_CD			7.32944
00:00:06:894		I_CD			19.5433
00:00:06:926		R_CD			7.40273
00:00:06:946		I_CD			19.7387
00:00:06:963		R_CD			7.47676
00:00:06:997		I_CD			19.9361
00:00:07:001		R_CD			7.55153
00:00:07:039		R_CD			7.62704
00:00:07:049		I_CD			20.1355
00:00:07:077		R_CD			7.70332
00:00:07:101		I_CD			20.3369
00:00:07:115		R_CD			7.78035
00:00:07:152		I_CD			20.5402
00:00:07:153		R_CD			7.85815
00:00:07:192		R_CD			7.93673
00:00:07:204		I_CD			20.7456
00:00:07:230		R_CD			8.0161
00:00:07:255		I_CD			20.9531
00:00:07:268		R_CD			8.09626
00:00:07:307		I_CD			21.1626
00:00:07:307		R_CD			8.17722
00:00:07:346		R_CD			8.259
00:00:07:358		I_CD			21.3742
00:00:07:385		R_CD			8.34159
00:00:07:410		I_CD			21.588
00:00:07:423		R_CD			8.425
00:00:07:461		I_CD			21.8039
00:00:07:462		R_CD			8.50925
00:00:07:501		R_CD			8.59434
00:00:07:513		I_CD			22.0219
00:00:07:541		R_CD			8.68029
00:00:07:564		I_CD			22.2421
00:00:07:580		R_CD			8.76709
00:00:07:616		I_CD			22.4645
00:00:07:619		R_CD			8.85476
00:00:07:659		R_CD			8.94331
00:00:07:667		I_CD			22.6892
00:00:07:698		R_CD			9.03274
00:00:07:719		I_CD			22.9161
00:00:07:738		R_CD			9.12307
00:00:07:771		I_CD			23.1452
00:00:07:778		R_CD			9.2143
00:00:07:817		R_CD			9.30644
00:00:07:822		I_CD			23.3767
00:00:07:857		R_CD			9.39951
00:00:07:874		I_CD			23.6105
00:00:07:897		R_CD			9.4935
00:00:07:925		I_CD			23.8466
00:00:07:937		R_CD			9.58844
00:00:07:977		I_CD			24.085
00:00:07:977		R_CD			9.68432
00:00:08:018		R_CD			9.78117
00:00:08:028		I_CD			24.3259
00:00:08:058		R_CD			9.87898
00:00:08:080		I_CD			24.5691
00:00:08:098		R_CD			9.97777
00:00:08:107		S_CD			970.299
00:00:08:132		I_CD			24.8148
00:00:08:139		R_CD			10.0775
00:00:08:180		R_CD			10.1783
00:00:08:184		I_CD			25.063
00:00:08:220		R_CD			10.2801
00:00:08:236		I_CD			25.3136
00:00:08:261		R_CD			10.3829
00:00:08:289		I_CD			25.5667
00:00:08:302		R_CD			10.4867
00:00:08:341		I_CD			25.8224
00:00:08:343		R_CD			10.5916
00:00:08:384		R_CD			10.6975
00:00:08:393		I_CD			26.0806
00:00:08:425		R_CD			10.8045
00:00:08:446		I_CD			26.3414
00:00:08:466		R_CD			10.9125
00:00:08:498		I_CD			26.6048
00:00:08:508		R_CD			11.0217
00:00:08:549		R_CD			11.1319
00:00:08:550		I_CD			26.8709
00:00:08:590		R_CD			11.2432
00:00:08:603		I_CD			27.1396
00:00:08:632		R_CD			11.3556
00:00:08:655		I_CD			27.411
00:00:08:674		R_CD			11.4692
00:00:08:707		I_CD			27.6851
00:00:08:715		R_CD			11.5839
00:00:08:757		R_CD			11.6997
00:00:08:760		I_CD			27.962
00:00:08:799		R_CD			11.8167
00:00:08:812		I_CD			28.2416
00:00:08:841		R_CD			11.9349
00:00:08:864		I_CD			28.524
00:00:08:883		R_CD			12.0542
00:00:08:917		I_CD			28.8092
00:00:08:925		R_CD			12.1748
00:00:08:968		R_CD			12.2965
00:00:08:969		I_CD			29.0973
00:00:09:010		R_CD			12.4195
00:00:09:021		I_CD			29.3883
00:00:09:052		R_CD			12.5437
00:00:09:074		I_CD			29.6822
00:00:09:095		R_CD			12.6691
00:00:09:126		I_CD			29.979
00:00:09:137		R_CD			12.7958
00:00:09:178		I_CD			30.2788
00:00:09:180		R_CD			12.9238
00:00:09:223		R_CD			13.053
00:00:09:231		I_CD			30.5816
00:00:09:265		R_CD			13.1835
00:00:09:283		I_CD			30.8874
00:00:09:308		R_CD			13.3154
00:00:09:314		S_CD			960.596
00:00:09:336		I_CD			31.1963
00:00:09:351		R_CD			13.4485
00:00:09:389		I_CD			31.5082
00:00:09:394		R_CD			13.583
00:00:09:437		R_CD			13.7188
00:00:09:442		I_CD			31.8233
00:00:09:480		R_CD			13.856
00:00:09:495		I_CD			32.1416
00:00:09:524		R_CD			13.9946
00:00:09:548		I_CD			32.463
00:00:09:567		R_CD			14.1345
00:00:09:601		I_CD			32.7876
00:00:09:611		R_CD			14.2759
00:00:09:654		R_CD			14.4186
00:00:09:654		I_CD			33.1155
00:00:09:698		R_CD			14.5628
00:00:09:708		I_CD			33.4466
00:00:09:741		R_CD			14.7085
00:00:09:761		I_CD			33.7811
00:00:09:785		R_CD			14.8555
00:00:09:814		I_CD			34.1189
00:00:09:829		R_CD			15.0041
00:00:09:867		I_CD			34.4601
00:00:09:873		R_CD			15.1541
00:00:09:917		R_CD			15.3057
00:00:09:920		I_CD			34.8047
00:00:09:961		R_CD			15.4587
00:00:09:973		I_CD			35.1527
00:00:10:005		R_CD			15.6133
00:00:10:026		I_CD			35.5043
00:00:10:049		R_CD			15.7695
00:00:10:080		I_CD			35.8593
00:00:10:093		R_CD			15.9271
00:00:10:133		I_CD			36.2179
00:00:10:138		R_CD			16.0864
00:00:10:182		R_CD			16.2473
00:00:10:186		I_CD			36.5801
00:00:10:227		R_CD			16.4098
00:00:10:239		I_CD			36.9459
00:00:10:271		R_CD			16.5739
00:00:10:292		I_CD			37.3153
00:00:10:296		S_CD			950.99
00:00:10:316		R_CD			16.7396
00:00:10:346		I_CD			37.6885
00:00:10:360		R_CD			16.907
00:00:10:400		I_CD			38.0654
00:00:10:405		R_CD			17.0761
00:00:10:450		R_CD			17.2468
00:00:10:454		I_CD			38.446
00:00:10:495		R_CD			17.4193
00:00:10:508		I_CD			38.8305
00:00:10:540		R_CD			17.5935
00:00:10:562		I_CD			39.2188
00:00:10:585		R_CD			17.7694
00:00:10:616		I_CD			39.611
00:00:10:630		R_CD			17.9471
00:00:10:670		I_CD			40.0071
00:00:10:675		R_CD			18.1266
00:00:10:721		R_CD			18.3078
00:00:10:724		I_CD			40.4072
00:00:10:766		R_CD			18.4909
00:00:10:778		I_CD			40.8112
00:00:10:812		R_CD			18.6758
00:00:10:832		I_CD			41.2194
00:00:10:857		R_CD			18.8626
00:00:10:886		I_CD			41.6316
00:00:10:903		R_CD			19.0512
00:00:10:940		I_CD			42.0479
00:00:10:948		R_CD			19.2417
00:00:10:994		I_CD			42.4683
00:00:10:994		R_CD			19.4341
00:00:11:040		R_CD			19.6285
00:00:11:048		I_CD			42.893
00:00:11:086		R_CD			19.8248
00:00:11:102		I_CD			43.322
00:00:11:126		S_CD			941.48
00:00:11:132		R_CD			20.023
00:00:11:156		I_CD			43.7552
00:00:11:178		R_CD			20.2232
00:00:11:211		I_CD			44.1927
00:00:11:224		R_CD			20.4255
00:00:11:266		I_CD			44.6347
00:00:11:270		R_CD			20.6297
00:00:11:316		R_CD			20.836
00:00:11:320		I_CD			45.081
00:00:11:362		R_CD			21.0444
00:00:11:375		I_CD			45.5318
00:00:11:409		R_CD			21.2548
00:00:11:430		I_CD			45.9871
00:00:11:455		R_CD			21.4674
00:00:11:485		I_CD			46.447
00:00:11:502		R_CD			21.6821
00:00:11:540		I_CD			46.9115
00:00:11:548		R_CD			21.8989
00:00:11:595		I_CD			47.3806
00:00:11:595		R_CD			22.1179
00:00:11:642		R_CD			22.339
00:00:11:649		I_CD			47.8544
00:00:11:688		R_CD			22.5624
00:00:11:704		I_CD			48.3329
00:00:11:735		R_CD			22.7881
00:00:11:759		I_CD			48.8163
00:00:11:782		R_CD			23.0159
00:00:11:814		I_CD			49.3044
00:00:11:829		R_CD			23.2461
00:00:11:847		S_CD			932.065
00:00:11:869		I_CD			49.7975
00:00:11:876		R_CD			23.4786
00:00:11:923		R_CD			23.7133
00:00:11:925		I_CD			50.2955
00:00:11:970		R_CD			23.9505
00:00:11:980		I_CD			50.7984
00:00:12:018		R_CD			24.19
00:00:12:036		I_CD			51.3064
00:00:12:065		R_CD			24.4319
00:00:12:092		I_CD			51.8195
00:00:12:112		R_CD			24.6762
00:00:12:147		I_CD			52.3376
00:00:12:160		R_CD			24.923
00:00:12:203		I_CD			52.861
00:00:12:208		R_CD			25.1722
00:00:12:255		R_CD			25.4239
00:00:12:259		I_CD			53.3896
00:00:12:303		R_CD			25.6782
00:00:12:314		I_CD			53.9235
00:00:12:351		R_CD			25.9349
00:00:12:370		I_CD			54.4628
00:00:12:398		R_CD			26.1943
00:00:12:426		I_CD			55.0074
00:00:12:446		R_CD			26.4562
00:00:12:481		I_CD			55.5575
00:00:12:484		S_CD			922.745
00:00:12:494		R_CD			26.7208
00:00:12:538		I_CD			56.113
00:00:12:542		R_CD			26.988
00:00:12:590		R_CD			27.2579
00:00:12:594		I_CD			56.6742
00:00:12:638		R_CD			27.5305
00:00:12:651		I_CD			57.2409
00:00:12:687		R_CD			27.8058
00:00:12:708		I_CD			57.8133
00:00:12:735		R_CD			28.0838
00:00:12:764		I_CD			58.3915
00:00:12:783		R_CD			28.3647
00:00:12:821		I_CD			58.9754
00:00:12:832		R_CD			28.6483
00:00:12:877		I_CD			59.5651
00:00:12:880		R_CD			28.9348
00:00:12:929		R_CD			29.2241
00:00:12:934		I_CD			60.1608
00:00:12:978		R_CD			29.5164
00:00:12:990		I_CD			60.7624
00:00:13:026		R_CD			29.8115
00:00:13:047		I_CD			61.37
00:00:13:057		S_CD			913.517
00:00:13:075		R_CD			30.1097
00:00:13:104		I_CD			61.9837
00:00:13:124		R_CD			30.4108
00:00:13:162		I_CD			62.6035
00:00:13:173		R_CD			30.7149
00:00:13:219		I_CD			63.2296
00:00:13:222		R_CD			31.022
00:00:13:271		R_CD			31.3322
00:00:13:276		I_CD			63.8619
00:00:13:320		R_CD			31.6456
00:00:13:334		I_CD			64.5005
00:00:13:369		R_CD			31.962
00:00:13:391		I_CD			65.1455
00:00:13:419		R_CD			32.2816
00:00:13:449		I_CD			65.797
00:00:13:468		R_CD			32.6044
00:00:13:506		I_CD			66.4549
00:00:13:517		R_CD			32.9305
00:00:13:564		I_CD			67.1195
00:00:13:567		R_CD			33.2598
00:00:13:578		S_CD			904.382
00:00:13:616		R_CD			33.5924
00:00:13:622		I_CD			67.7907
00:00:13:666		R_CD			33.9283
00:00:13:680		I_CD			68.4686
00:00:13:716		R_CD			34.2676
00:00:13:739		I_CD			69.1533
00:00:13:766		R_CD			34.6103
00:00:13:797		I_CD			69.8448
00:00:13:815		R_CD			34.9564
00:00:13:855		I_CD			70.5432
00:00:13:865		R_CD			35.3059
00:00:13:914		I_CD			71.2487
00:00:13:915		R_CD			35.659
00:00:13:965		R_CD			36.0156
00:00:13:972		I_CD			71.9612
00:00:14:016		R_CD			36.3758
00:00:14:030		I_CD			72.6808
00:00:14:056		S_CD			895.338
00:00:14:066		R_CD			36.7395
00:00:14:089		I_CD			73.4076
00:00:14:116		R_CD			37.1069
00:00:14:149		I_CD			74.1417
00:00:14:166		R_CD			37.478
00:00:14:208		I_CD			74.8831
00:00:14:217		R_CD			37.8528
00:00:14:267		I_CD			75.6319
00:00:14:267		R_CD			38.2313
00:00:14:318		R_CD			38.6136
00:00:14:327		I_CD			76.3882
00:00:14:369		R_CD			38.9997
00:00:14:386		I_CD			77.1521
00:00:14:419		R_CD			39.3897
00:00:14:445		I_CD			77.9236
00:00:14:470		R_CD			39.7836
