00:00:00:000	I_CD			5
00:00:14:498		S_CD			886.385
00:00:14:505		I_CD			78.7029
00:00:14:521		R_CD			40.1815
00:00:14:565		I_CD			79.4899
00:00:14:572		R_CD			40.5833
00:00:14:623		R_CD			40.9891
00:00:14:625		I_CD			80.2848
00:00:14:674		R_CD			41.399
00:00:14:686		I_CD			81.0876
00:00:14:725		R_CD			41.813
00:00:14:746		I_CD			81.8985
00:00:14:777		R_CD			42.2311
00:00:14:806		I_CD			82.7175
00:00:14:828		R_CD			42.6534
00:00:14:866		I_CD			83.5447
00:00:14:879		R_CD			43.08
00:00:14:910		S_CD			877.521
00:00:14:927		I_CD			84.3801
00:00:14:931		R_CD			43.5108
00:00:14:982		R_CD			43.9459
00:00:14:988		I_CD			85.2239
00:00:15:034		R_CD			44.3853
00:00:15:049		I_CD			86.0762
00:00:15:086		R_CD			44.8292
00:00:15:111		I_CD			86.9369
00:00:15:138		R_CD			45.2775
00:00:15:172		I_CD			87.8063
00:00:15:189		R_CD			45.7302
00:00:15:233		I_CD			88.6844
00:00:15:241		R_CD			46.1876
00:00:15:294		R_CD			46.6494
00:00:15:294		I_CD			89.5712
00:00:15:296		S_CD			868.746
00:00:15:346		R_CD			47.1159
00:00:15:357		I_CD			90.4669
00:00:15:398		R_CD			47.5871
00:00:15:419		I_CD			91.3716
00:00:15:450		R_CD			48.063
00:00:15:481		I_CD			92.2853
00:00:15:503		R_CD			48.5436
00:00:15:543		I_CD			93.2082
00:00:15:555		R_CD			49.029
00:00:15:606		I_CD			94.1402
00:00:15:608		R_CD			49.5193
00:00:15:659		S_CD			860.058
00:00:15:660		R_CD			50.0145
00:00:15:668		I_CD			95.0816
00:00:15:713		R_CD			50.5146
00:00:15:731		I_CD			96.0325
00:00:15:766		R_CD			51.0198
00:00:15:795		I_CD			96.9928
00:00:15:819		R_CD			51.53
00:00:15:858		I_CD			97.9627
00:00:15:872		R_CD			52.0453
00:00:15:921		I_CD			98.9423
00:00:15:925		R_CD			52.5657
00:00:15:978		R_CD			53.0914
00:00:15:984		I_CD			99.9318
00:00:16:002		S_CD			851.458
00:00:16:031		R_CD			53.6223
00:00:16:049		I_CD			100.931
00:00:16:084		R_CD			54.1585
00:00:16:113		I_CD			101.94
00:00:16:138		R_CD			54.7001
00:00:16:177		I_CD			102.96
00:00:16:191		R_CD			55.2471
00:00:16:242		I_CD			103.989
00:00:16:245		R_CD			55.7996
00:00:16:298		R_CD			56.3576
00:00:16:306		I_CD			105.029
00:00:16:328		S_CD			842.943
00:00:16:352		R_CD			56.9212
00:00:16:371		I_CD			106.08
00:00:16:406		R_CD			57.4904
00:00:16:436		I_CD			107.14
00:00:16:460		R_CD			58.0653
00:00:16:502		I_CD			108.212
00:00:16:514		R_CD			58.6459
00:00:16:567		I_CD			109.294
00:00:16:568		R_CD			59.2324
00:00:16:622		R_CD			59.8247
00:00:16:633		I_CD			110.387
00:00:16:638		S_CD			834.514
00:00:16:677		R_CD			60.423
00:00:16:699		I_CD			111.491
00:00:16:731		R_CD			61.0272
00:00:16:765		I_CD			112.606
00:00:16:786		R_CD			61.6375
00:00:16:832		I_CD			113.732
00:00:16:840		R_CD			62.2538
00:00:16:895		R_CD			62.8764
00:00:16:898		I_CD			114.869
00:00:16:935		S_CD			826.169
00:00:16:950		R_CD			63.5051
00:00:16:966		I_CD			116.018
00:00:17:005		R_CD			64.1402
00:00:17:033		I_CD			117.178
00:00:17:060		R_CD			64.7816
00:00:17:101		I_CD			118.35
00:00:17:115		R_CD			65.4294
00:00:17:168		I_CD			119.533
00:00:17:170		R_CD			66.0837
00:00:17:219		S_CD			817.907
00:00:17:225		R_CD			66.7445
00:00:17:236		I_CD			120.728
00:00:17:281		R_CD			67.412
00:00:17:305		I_CD			121.936
00:00:17:336		R_CD			68.0861
00:00:17:374		I_CD			123.155
00:00:17:392		R_CD			68.767
00:00:17:443		I_CD			124.387
00:00:17:448		R_CD			69.4546
00:00:17:492		S_CD			809.728
00:00:17:504		R_CD			70.1492
00:00:17:512		I_CD			125.631
00:00:17:560		R_CD			70.8507
00:00:17:582		I_CD			126.887
00:00:17:616		R_CD			71.5592
00:00:17:652		I_CD			128.156
00:00:17:672		R_CD			72.2748
00:00:17:722		I_CD			129.437
00:00:17:728		R_CD			72.9975
00:00:17:754		S_CD			801.631
00:00:17:785		R_CD			73.7275
00:00:17:792		I_CD			130.732
00:00:17:841		R_CD			74.4648
00:00:17:864		I_CD			132.039
00:00:17:898		R_CD			75.2094
00:00:17:935		I_CD			133.359
00:00:17:954		R_CD			75.9615
00:00:18:006		I_CD			134.693
00:00:18:007		S_CD			793.614
00:00:18:011		R_CD			76.7211
00:00:18:068		R_CD			77.4883
00:00:18:078		I_CD			136.04
00:00:18:125		R_CD			78.2632
00:00:18:151		I_CD			137.4
00:00:18:183		R_CD			79.0459
00:00:18:223		I_CD			138.774
00:00:18:240		R_CD			79.8363
00:00:18:252		S_CD			785.678
00:00:18:296		I_CD			140.162
00:00:18:297		R_CD			80.6347
00:00:18:355		R_CD			81.441
00:00:18:370		I_CD			141.564
00:00:18:413		R_CD			82.2554
00:00:18:444		I_CD			142.979
00:00:18:470		R_CD			83.078
00:00:18:488		S_CD			777.821
00:00:18:518		I_CD			144.409
00:00:18:528		R_CD			83.9088
00:00:18:587		R_CD			84.7479
00:00:18:593		I_CD			145.853
00:00:18:645		R_CD			85.5953
00:00:18:668		I_CD			147.312
00:00:18:703		R_CD			86.4513
00:00:18:718		S_CD			770.043
00:00:18:743		I_CD			148.785
00:00:18:762		R_CD			87.3158
00:00:18:820		I_CD			150.273
00:00:18:820		R_CD			88.189
00:00:18:879		R_CD			89.0709
00:00:18:896		I_CD			151.775
00:00:18:938		R_CD			89.9616
00:00:18:940		S_CD			762.343
00:00:18:973		I_CD			153.293
00:00:18:997		R_CD			90.8612
00:00:19:051		I_CD			154.826
00:00:19:056		R_CD			91.7698
00:00:19:115		R_CD			92.6875
00:00:19:128		I_CD			156.374
00:00:19:157		S_CD			754.719
00:00:19:175		R_CD			93.6144
00:00:19:207		I_CD			157.938
00:00:19:234		R_CD			94.5505
00:00:19:286		I_CD			159.517
00:00:19:294		R_CD			95.496
00:00:19:354		R_CD			96.451
00:00:19:365		I_CD			161.113
00:00:19:367		S_CD			747.172
00:00:19:414		R_CD			97.4155
00:00:19:446		I_CD			162.724
00:00:19:474		R_CD			98.3896
00:00:19:526		I_CD			164.351
00:00:19:535		R_CD			99.3735
00:00:19:573		S_CD			739.7
00:00:19:595		R_CD			100.367
00:00:19:607		I_CD			165.994
00:00:19:656		R_CD			101.371
00:00:19:689		I_CD			167.654
00:00:19:716		R_CD			102.385
00:00:19:771		I_CD			169.331
00:00:19:773		S_CD			732.303
00:00:19:777		R_CD			103.408
00:00:19:838		R_CD			104.443
00:00:19:855		I_CD			171.024
00:00:19:900		R_CD			105.487
00:00:19:938		I_CD			172.734
00:00:19:961		R_CD			106.542
00:00:19:968		S_CD			724.98
00:00:20:023		R_CD			107.607
00:00:20:023		I_CD			174.462
00:00:20:084		R_CD			108.683
00:00:20:108		I_CD			176.206
00:00:20:146		R_CD			109.77
00:00:20:159		S_CD			717.731
00:00:20:194		I_CD			177.969
00:00:20:209		R_CD			110.868
00:00:20:271		R_CD			111.977
00:00:20:281		I_CD			179.748
00:00:20:333		R_CD			113.096
00:00:20:346		S_CD			710.553
00:00:20:368		I_CD			181.546
00:00:20:396		R_CD			114.227
00:00:20:456		I_CD			183.361
00:00:20:459		R_CD			115.37
00:00:20:522		R_CD			116.523
00:00:20:530		S_CD			703.448
00:00:20:545		I_CD			185.195
00:00:20:585		R_CD			117.689
00:00:20:635		I_CD			187.047
00:00:20:648		R_CD			118.865
00:00:20:709		S_CD			696.413
00:00:20:712		R_CD			120.054
00:00:20:725		I_CD			188.917
00:00:20:775		R_CD			121.255
00:00:20:817		I_CD			190.806
00:00:20:839		R_CD			122.467
00:00:20:885		S_CD			689.449
00:00:20:904		R_CD			123.692
00:00:20:909		I_CD			192.714
00:00:20:968		R_CD			124.929
00:00:21:003		I_CD			194.642
00:00:21:032		R_CD			126.178
00:00:21:057		S_CD			682.555
00:00:21:097		I_CD			196.588
00:00:21:097		R_CD			127.44
00:00:21:162		R_CD			128.714
00:00:21:193		I_CD			198.554
00:00:21:227		S_CD			675.729
00:00:21:227		R_CD			130.001
00:00:21:289		I_CD			200.539
00:00:21:293		R_CD			131.301
00:00:21:358		R_CD			132.614
00:00:21:387		I_CD			202.545
00:00:21:394		S_CD			668.972
00:00:21:424		R_CD			133.941
00:00:21:486		I_CD			204.57
00:00:21:490		R_CD			135.28
00:00:21:556		R_CD			136.633
00:00:21:558		S_CD			662.282
00:00:21:586		I_CD			206.616
00:00:21:622		R_CD			137.999
00:00:21:687		I_CD			208.682
00:00:21:689		R_CD			139.379
00:00:21:719		S_CD			655.659
00:00:21:756		R_CD			140.773
00:00:21:790		I_CD			210.769
00:00:21:823		R_CD			142.181
00:00:21:878		S_CD			649.103
00:00:21:891		R_CD			143.602
00:00:21:894		I_CD			212.877
00:00:21:958		R_CD			145.038
00:00:21:999		I_CD			215.005
00:00:22:026		R_CD			146.489
00:00:22:034		S_CD			642.612
00:00:22:094		R_CD			147.954
00:00:22:106		I_CD			217.155
00:00:22:162		R_CD			149.433
00:00:22:188		S_CD			636.185
00:00:22:214		I_CD			219.327
00:00:22:231		R_CD			150.928
00:00:22:300		R_CD			152.437
00:00:22:324		I_CD			221.52
00:00:22:341		S_CD			629.824
00:00:22:369		R_CD			153.961
00:00:22:437		I_CD			223.735
00:00:22:438		R_CD			155.501
00:00:22:490		S_CD			623.525
00:00:22:508		R_CD			157.056
00:00:22:550		I_CD			225.973
00:00:22:578		R_CD			158.626
00:00:22:639		S_CD			617.29
00:00:22:648		R_CD			160.213
00:00:22:666		I_CD			228.233
00:00:22:718		R_CD			161.815
00:00:22:783		I_CD			230.515
00:00:22:785		S_CD			611.117
00:00:22:789		R_CD			163.433
00:00:22:860		R_CD			165.067
00:00:22:903		I_CD			232.82
00:00:22:929		S_CD			605.006
00:00:22:931		R_CD			166.718
00:00:23:003		R_CD			168.385
00:00:23:025		I_CD			235.148
00:00:23:072		S_CD			598.956
00:00:23:075		R_CD			170.069
00:00:23:147		R_CD			171.77
00:00:23:150		I_CD			237.5
00:00:23:213		S_CD			592.966
00:00:23:220		R_CD			173.487
00:00:23:277		I_CD			239.875
00:00:23:292		R_CD			175.222
00:00:23:353		S_CD			587.037
00:00:23:365		R_CD			176.974
00:00:23:406		I_CD			242.273
00:00:23:439		R_CD			178.744
00:00:23:491		S_CD			581.166
00:00:23:513		R_CD			180.532
00:00:23:539		I_CD			244.696
00:00:23:587		R_CD			182.337
00:00:23:627		S_CD			575.355
00:00:23:661		R_CD			184.16
00:00:23:674		I_CD			247.143
00:00:23:736		R_CD			186.002
00:00:23:763		S_CD			569.601
00:00:23:811		R_CD			187.862
00:00:23:813		I_CD			249.615
00:00:23:886		R_CD			189.74
00:00:23:897		S_CD			563.905
00:00:23:956		I_CD			252.111
00:00:23:962		R_CD			191.638
00:00:24:030		S_CD			558.266
00:00:24:038		R_CD			193.554
00:00:24:102		I_CD			254.632
00:00:24:115		R_CD			195.49
00:00:24:161		S_CD			552.683
00:00:24:192		R_CD			197.445
00:00:24:252		I_CD			257.178
00:00:24:269		R_CD			199.419
00:00:24:292		S_CD			547.157
00:00:24:347		R_CD			201.413
00:00:24:407		I_CD			259.75
00:00:24:421		S_CD			541.685
00:00:24:425		R_CD			203.427
00:00:24:503		R_CD			205.462
00:00:24:550		S_CD			536.268
00:00:24:567		I_CD			262.347
00:00:24:582		R_CD			207.516
00:00:24:661		R_CD			209.592
00:00:24:677		S_CD			530.906
00:00:24:733		I_CD			264.971
00:00:24:741		R_CD			211.687
00:00:24:803		S_CD			525.596
00:00:24:821		R_CD			213.804
00:00:24:902		R_CD			215.942
00:00:24:905		I_CD			267.621
00:00:24:929		S_CD			520.341
00:00:24:982		R_CD			218.102
00:00:25:053		S_CD			515.137
00:00:25:064		R_CD			220.283
00:00:25:083		I_CD			270.297
00:00:25:146		R_CD			222.486
00:00:25:177		S_CD			509.986
00:00:25:228		R_CD			224.711
00:00:25:269		I_CD			273
00:00:25:300		S_CD			504.886
00:00:25:311		R_CD			226.958
00:00:25:394		R_CD			229.227
00:00:25:422		S_CD			499.837
00:00:25:464		I_CD			275.73
00:00:25:478		R_CD			231.519
00:00:25:543		S_CD			494.839
00:00:25:561		R_CD			233.835
00:00:25:646		R_CD			236.173
00:00:25:664		S_CD			489.89
00:00:25:668		I_CD			278.487
00:00:25:731		R_CD			238.535
00:00:25:784		S_CD			484.991
00:00:25:817		R_CD			240.92
00:00:25:884		I_CD			281.272
00:00:25:903		R_CD			243.329
00:00:25:903		S_CD			480.141
00:00:25:990		R_CD			245.763
00:00:26:022		S_CD			475.34
00:00:26:077		R_CD			248.22
00:00:26:113		I_CD			284.085
00:00:26:140		S_CD			470.587
00:00:26:165		R_CD			250.702
00:00:26:253		R_CD			253.209
00:00:26:257		S_CD			465.881
00:00:26:342		R_CD			255.742
00:00:26:358		I_CD			286.925
00:00:26:375		S_CD			461.222
00:00:26:432		R_CD			258.299
00:00:26:491		S_CD			456.61
00:00:26:522		R_CD			260.882
00:00:26:607		S_CD			452.044
00:00:26:613		R_CD			263.491
00:00:26:624		I_CD			289.795
00:00:26:704		R_CD			266.126
00:00:26:722		S_CD			447.523
00:00:26:795		R_CD			268.787
00:00:26:837		S_CD			443.048
00:00:26:888		R_CD			271.475
00:00:26:915		I_CD			292.693
00:00:26:952		S_CD			438.618
00:00:26:981		R_CD			274.19
00:00:27:066		S_CD			434.231
00:00:27:075		R_CD			276.931
00:00:27:169		R_CD			279.701
00:00:27:180		S_CD			429.889
00:00:27:240		I_CD			295.62
00:00:27:265		R_CD			282.498
00:00:27:293		S_CD			425.59
00:00:27:360		R_CD			285.323
00:00:27:406		S_CD			421.334
00:00:27:457		R_CD			288.176
00:00:27:519		S_CD			417.121
00:00:27:554		R_CD			291.058
00:00:27:612		I_CD			298.576
00:00:27:631		S_CD			412.95
00:00:27:652		R_CD			293.968
00:00:27:743		S_CD			408.82
00:00:27:751		R_CD			296.908
00:00:27:850		R_CD			299.877
00:00:27:854		S_CD			404.732
00:00:27:951		R_CD			302.876
00:00:27:966		S_CD			400.685
00:00:28:052		R_CD			305.905
00:00:28:062		I_CD			301.562
00:00:28:078		S_CD			396.678
00:00:28:154		R_CD			308.964
00:00:28:188		S_CD			392.711
00:00:28:256		R_CD			312.053
00:00:28:299		S_CD			388.784
00:00:28:360		R_CD			315.174
00:00:28:409		S_CD			384.896
00:00:28:464		R_CD			318.326
00:00:28:520		S_CD			381.047
00:00:28:570		R_CD			321.509
00:00:28:630		S_CD			377.237
00:00:28:667		I_CD			304.577
00:00:28:676		R_CD			324.724
00:00:28:740		S_CD			373.464
00:00:28:783		R_CD			327.971
00:00:28:849		S_CD			369.73
00:00:28:890		R_CD			331.251
00:00:28:959		S_CD			366.032
00:00:28:999		R_CD			334.563
00:00:29:068		S_CD			362.372
00:00:29:109		R_CD			337.909
00:00:29:178		S_CD			358.748
00:00:29:220		R_CD			341.288
00:00:29:287		S_CD			355.161
00:00:29:332		R_CD			344.701
00:00:29:397		S_CD			351.609
00:00:29:445		R_CD			348.148
00:00:29:506		S_CD			348.093
00:00:29:560		R_CD			351.629
00:00:29:616		S_CD			344.612
00:00:29:675		R_CD			355.146
00:00:29:725		S_CD			341.166
00:00:29:792		R_CD			358.697
00:00:29:834		S_CD			337.754
00:00:29:909		R_CD			362.284
00:00:29:944		S_CD			334.377
00:00:30:028		R_CD			365.907
00:00:30:053		S_CD			331.033
00:00:30:148		R_CD			369.566
00:00:30:163		S_CD			327.723
00:00:30:270		R_CD			373.262
00:00:30:272		S_CD			324.446
00:00:30:382		S_CD			321.201
00:00:30:392		R_CD			376.994
00:00:30:491		S_CD			317.989
00:00:30:516		R_CD			380.764
00:00:30:600		S_CD			314.809
00:00:30:641		R_CD			384.572
00:00:30:710		S_CD			311.661
00:00:30:767		R_CD			388.418
00:00:30:819		S_CD			308.544
00:00:30:895		R_CD			392.302
00:00:30:929		S_CD			305.459
00:00:31:024		R_CD			396.225
00:00:31:038		S_CD			302.404
00:00:31:148		S_CD			299.38
00:00:31:154		R_CD			400.187
00:00:31:257		S_CD			296.387
00:00:31:285		R_CD			404.189
00:00:31:367		S_CD			293.423
00:00:31:418		R_CD			408.231
00:00:31:476		S_CD			290.488
00:00:31:552		R_CD			412.313
00:00:31:585		S_CD			287.584
00:00:31:687		R_CD			416.436
00:00:31:695		S_CD			284.708
00:00:31:804		S_CD			281.861
00:00:31:824		R_CD			420.601
00:00:31:914		S_CD			279.042
00:00:31:962		R_CD			424.807
00:00:32:023		S_CD			276.252
00:00:32:102		R_CD			429.055
00:00:32:129		I_CD			301.531
00:00:32:133		S_CD			273.489
00:00:32:243		S_CD			270.754
00:00:32:244		R_CD			433.345
00:00:32:354		S_CD			268.047
00:00:32:387		R_CD			437.679
00:00:32:464		S_CD			265.366
00:00:32:533		R_CD			442.055
00:00:32:575		S_CD			262.713
00:00:32:643		I_CD			298.516
00:00:32:679		R_CD			446.476
00:00:32:686		S_CD			260.085
00:00:32:798		S_CD			257.485
00:00:32:829		R_CD			450.941
00:00:32:909		S_CD			254.91
00:00:32:980		R_CD			455.45
00:00:33:021		S_CD			252.361
00:00:33:082		I_CD			295.531
00:00:33:133		S_CD			249.837
00:00:33:133		R_CD			460.005
00:00:33:246		S_CD			247.339
00:00:33:289		R_CD			464.605
00:00:33:359		S_CD			244.865
00:00:33:446		R_CD			469.251
00:00:33:471		S_CD			242.417
00:00:33:472		I_CD			292.576
00:00:33:585		S_CD			239.992
00:00:33:606		R_CD			473.943
00:00:33:699		S_CD			237.593
00:00:33:768		R_CD			478.683
00:00:33:813		S_CD			235.217
00:00:33:829		I_CD			289.65
00:00:33:928		S_CD			232.864
00:00:33:933		R_CD			483.47
00:00:34:043		S_CD			230.536
00:00:34:100		R_CD			488.304
00:00:34:158		S_CD			228.23
00:00:34:160		I_CD			286.753
00:00:34:269		R_CD			493.187
00:00:34:275		S_CD			225.948
00:00:34:391		S_CD			223.689
00:00:34:441		R_CD			498.119
00:00:34:471		I_CD			283.886
00:00:34:507		S_CD			221.452
00:00:34:617		R_CD			503.1
00:00:34:625		S_CD			219.237
00:00:34:742		S_CD			217.045
00:00:34:767		I_CD			281.047
00:00:34:794		R_CD			508.131
00:00:34:861		S_CD			214.874
00:00:34:975		R_CD			513.213
00:00:34:979		S_CD			212.726
00:00:35:048		I_CD			278.237
00:00:35:098		S_CD			210.598
00:00:35:159		R_CD			518.345
00:00:35:218		S_CD			208.492
00:00:35:319		I_CD			275.454
00:00:35:338		S_CD			206.408
00:00:35:345		R_CD			523.528
00:00:35:459		S_CD			204.343
00:00:35:535		R_CD			528.764
00:00:35:580		S_CD			202.3
00:00:35:580		I_CD			272.7
00:00:35:702		S_CD			200.277
00:00:35:729		R_CD			534.051
00:00:35:825		S_CD			198.274
00:00:35:832		I_CD			269.973
00:00:35:925		R_CD			539.392
00:00:35:948		S_CD			196.292
00:00:36:071		S_CD			194.329
00:00:36:077		I_CD			267.273
00:00:36:126		R_CD			544.786
00:00:36:196		S_CD			192.385
00:00:36:315		I_CD			264.6
00:00:36:321		S_CD			190.461
00:00:36:330		R_CD			550.233
00:00:36:447		S_CD			188.557
00:00:36:538		R_CD			555.736
00:00:36:547		I_CD			261.954
00:00:36:573		S_CD			186.671
00:00:36:700		S_CD			184.805
00:00:36:750		R_CD			561.293
00:00:36:774		I_CD			259.335
00:00:36:828		S_CD			182.957
00:00:36:957		S_CD			181.127
00:00:36:966		R_CD			566.906
00:00:36:996		I_CD			256.741
00:00:37:086		S_CD			179.316
00:00:37:186		R_CD			572.575
00:00:37:213		I_CD			254.174
00:00:37:216		S_CD			177.523
00:00:37:347		S_CD			175.747
00:00:37:411		R_CD			578.301
00:00:37:426		I_CD			251.632
00:00:37:479		S_CD			173.99
00:00:37:611		S_CD			172.25
00:00:37:636		I_CD			249.116
00:00:37:641		R_CD			584.084
00:00:37:745		S_CD			170.527
00:00:37:842		I_CD			246.625
00:00:37:876		R_CD			589.925
00:00:37:879		S_CD			168.822
00:00:38:014		S_CD			167.134
00:00:38:045		I_CD			244.158
00:00:38:116		R_CD			595.824
00:00:38:150		S_CD			165.463
00:00:38:244		I_CD			241.717
00:00:38:287		S_CD			163.808
00:00:38:361		R_CD			601.782
00:00:38:425		S_CD			162.17
00:00:38:441		I_CD			239.3
00:00:38:564		S_CD			160.548
00:00:38:612		R_CD			607.8
00:00:38:635		I_CD			236.907
00:00:38:704		S_CD			158.943
00:00:38:827		I_CD			234.538
00:00:38:845		S_CD			157.353
00:00:38:868		R_CD			613.878
00:00:38:987		S_CD			155.78
00:00:39:016		I_CD			232.192
00:00:39:131		S_CD			154.222
00:00:39:131		R_CD			620.017
00:00:39:203		I_CD			229.87
00:00:39:275		S_CD			152.68
00:00:39:388		I_CD			227.572
00:00:39:400		R_CD			626.217
00:00:39:420		S_CD			151.153
